Loading required package: Matrix
[1] 23.069589  5.587023  6.262994
[1] 29.096238  5.735687  9.773325
[1] 30.101398  5.906357  8.796543
[1] 23.415381  5.487282  6.669485
[1] 22.302916  4.780128  6.540081
[1] 24.41174  6.40229 12.22839
[1] 28.371949  5.976705  7.361635
[1] 25.405197  5.494204  5.500385
[1] 25.012338  6.574601 10.163566
[1] 21.619550  5.584001  6.797783
[1] 28.232331  6.065038  7.558036
[1] 25.237473  4.830457  9.219755
[1] 22.74604  5.16048  6.45326
[1] 27.377268  6.445672  9.577020
[1] 22.832942  5.428879  5.958498
[1] 28.625631  6.312931  8.870099
[1] 25.044180  6.591221  7.180885
[1] 26.714114  6.326710  6.747885
[1] 24.071198  6.552446  8.904507
[1] 23.332308  5.717563  8.147146
[1] 26.061970  6.030418 10.818836
[1] 21.716535  5.895817  7.127798
[1] 23.695397  6.097572  8.762204
[1] 24.263340  5.761610  8.620495
[1] 26.954761  5.413268  6.516338
[1] 23.910821  5.480646  7.265944
[1] 26.949649  5.925258  7.490966
[1] 23.148846  5.058181 11.299162
[1] 26.07224  6.62049 10.63152
[1] 24.877860  5.393955 11.403733
[1] 25.338220  6.282013 11.484580
[1] 24.543532  5.588043  6.334134
[1] 26.164867  6.434699 10.504176
[1] 23.935101  5.287786 10.221335
[1] 26.260017  5.839741  7.549653
[1] 26.786004  5.147689  6.994990
[1] 30.339276  6.349456  9.173016
[1] 24.312943  6.900578 10.751523
[1] 22.764267  5.112912  9.033147
[1] 21.707704  5.531928  8.126295
[1] 25.702530  5.487340  8.316308
[1] 22.845525  5.187865  5.969064
[1] 20.836049  5.044633  8.110044
[1] 26.839973  5.164241  7.012021
[1] 21.451744  5.881762  7.174170
[1] 27.088938  5.760517  7.334327
[1] 23.183159  5.437039  5.201546
[1] 20.839477  5.222109  7.228190
[1] 25.904951  5.572204  7.571000
[1] 25.430846  6.113324  6.413650
[1] 26.109063  5.976219 11.387299
[1] 25.887356  5.243134 10.106470
[1] 21.658962  5.587881  9.744242
[1] 23.493993  5.358854  5.841848
[1] 22.488153  4.555084  7.950301
[1] 25.379169  5.797867  7.143870
[1] 25.691187  6.070616  6.936622
[1] 21.070816  5.463126  9.829763
[1] 21.708193  5.250142  6.413694
[1] 26.853112  5.466006  7.903565
[1] 25.133289  5.942328 12.601100
[1] 25.288567  5.373023  7.848183
[1] 22.179332  5.919903  7.196390
[1] 24.284105  5.051867  7.684364
[1] 22.080730  5.782494 12.489491
[1] 26.290987  5.015438  5.134764
[1] 24.826860  6.559590  7.121361
[1] 24.421418  5.179381  7.420465
[1] 22.020200  5.320549  8.781884
[1] 23.950175  5.655820  9.805283
[1] 24.775828  5.307984 12.680888
[1] 25.372886  5.260704  7.528886
[1] 25.201683  6.358149 11.838677
[1] 27.904862  6.159620  6.915799
[1] 24.405864  5.652689  5.767586
[1] 16.66667
[1] 35.047630  6.857870  8.003001
[1] 30.465389  7.046358  9.605664
[1] 30.723623  6.922721 11.190026
[1] 28.014141  5.626732 11.484626
[1] 31.038619  5.572176  5.730831
[1] 28.565469  6.056277 11.775695
[1] 30.575654  5.135728  7.700813
[1] 29.429726  6.498351  8.880343
[1] 26.843124  6.076923  7.885799
[1] 28.840583  6.735188  8.768412
[1] 29.640969  5.902878  8.726368
[1] 25.024597  5.171330  7.424577
[1] 29.072807  5.305942  7.364270
[1] 27.183242  4.998253  5.673013
[1] 30.691847  6.477496 13.196884
[1] 31.891070  6.017866  7.026841
[1] 29.767936  6.231609 11.916876
[1] 25.083725  6.024544 12.140902
[1] 25.644699  5.049060  7.348444
[1] 27.878672  6.750071  8.047204
[1] 33.078214  6.664390  9.379608
[1] 27.778778  4.902432  6.494020
[1] 28.696266  5.772143  6.992793
[1] 30.635503  5.660782  6.929320
[1] 31.130477  6.093921  9.381026
[1] 31.828750  6.320737  9.964288
[1] 26.264341  5.745522 17.307527
[1] 31.857465  8.072458 10.194066
[1] 32.00504  5.96236 13.89773
[1] 29.717063  6.344845  9.567768
[1] 32.934355  6.428176  6.786772
[1] 34.809313  5.377267  8.409400
[1] 28.790608  4.771561 12.569907
[1] 29.929043  5.114983  5.280928
[1] 24.494706  5.725602  7.002536
[1] 29.245457  5.271170  6.021746
[1] 31.227061  5.551978  7.076349
[1] 32.19550  6.36758 13.78874
[1] 33.970738  5.879371  7.442707
[1] 27.629079  5.618182  7.812728
[1] 27.144425  6.344369  8.587080
[1] 27.237440  6.040056  6.376254
[1] 24.628754  5.851408  9.580993
[1] 28.257360  5.181724  8.186731
[1] 28.648457  6.345944  7.913021
[1] 27.942919  5.979271  8.437996
[1] 30.545056  5.018441  5.896325
[1] 28.182296  5.740089  8.674770
[1] 23.774770  5.133285 10.298400
[1] 31.812090  5.729145 11.758845
[1] 31.488140  7.347732 14.455751
[1] 28.379490  5.215444 13.301842
[1] 29.849696  5.838812  7.458889
[1] 29.689988  5.064985  5.325330
[1] 29.016463  5.899972  9.970392
[1] 23.765410  5.915651 14.956947
[1] 29.070862  6.110959  7.661663
[1] 27.609944  5.989416  9.200142
[1] 27.691711  5.634324  7.434780
[1] 29.881338  5.171355  6.094065
[1] 30.229297  6.194418 13.123592
[1] 29.662629  6.248635 17.821242
[1] 30.918412  6.594166  8.010514
[1] 30.566992  6.830061  8.083646
[1] 28.410297  5.703865  8.570293
[1] 30.965063  5.947002  9.987519
[1] 25.520977  6.647415  8.047228
[1] 26.119168  6.895966 14.008010
[1] 29.463743  5.751386  8.990971
[1] 30.158953  6.112375  9.703433
[1] 29.956821  6.476889  8.829330
[1] 35.431145  6.712698 10.887539
[1] 28.312387  7.726527  9.017108
[1] 28.259794  5.506152  8.145403
[1] 27.472816  6.926088 15.859160
[1] 37.779388  5.562575 11.984614
[1] 27.349510  6.189598 10.326667
[1] 28.649735  5.084110  7.729626
[1] 34.925464  5.838954 10.514431
[1] 27.909002  7.015912 14.777817
[1] 18.33333
[1] 33.244605  6.488619  8.643530
[1] 32.929655  5.391840  9.913634
[1] 37.048147  5.771926  9.118437
[1] 35.355259  6.421806  7.042596
[1] 34.511760  6.377812  6.198027
[1] 36.02107  5.47705 15.14912
[1] 33.962892  5.751455  7.073197
[1] 33.149686  5.283415  7.242955
[1] 36.282040  6.368591 13.575098
[1] 32.145117  6.086870  6.542679
[1] 33.27475  5.80804 13.87769
[1] 33.446529  6.377999  7.014827
[1] 34.228736  6.914434  7.509883
[1] 36.114905  6.730811  9.197062
[1] 39.367491  6.466711 12.764106
[1] 35.492848  5.919194  9.577752
[1] 34.362888  5.440485  6.762555
[1] 36.018132  7.378819  8.521631
[1] 32.477473  5.454849  7.191505
[1] 36.190592  5.726834 13.311922
[1] 35.134341  7.071738  9.154000
[1] 34.996880  7.117211 13.921930
[1] 33.327320  5.884605  7.404325
[1] 32.211785  5.867152  9.881279
[1] 32.437537  6.237131 14.007404
[1] 34.937531  7.945101  8.295392
[1] 34.353917  6.700186  9.100920
[1] 36.341528  6.657844 10.091350
[1] 40.197283  6.824023  8.015468
[1] 33.318593  6.950005  9.242082
[1] 37.919345  7.464516 14.126487
[1] 34.847064  5.964205  6.652854
[1] 34.202822  6.157265 10.657050
[1] 36.063222  5.528467  8.008414
[1] 35.925205  7.392076 10.577978
[1] 33.977235  6.439462 11.052980
[1] 30.222386  6.458784  7.669863
[1] 32.104317  5.234335  5.297633
[1] 32.950532  5.718225  9.445518
[1] 39.687388  6.194892 11.000344
[1] 36.763156  6.341957  9.861924
[1] 36.135602  5.253743  9.985200
[1] 28.161159  4.992112 11.437422
[1] 32.482808  6.542506 15.839736
[1] 36.033247  6.992097  9.599081
[1] 32.819260  5.309849  5.718799
[1] 31.601545  7.028933 12.490078
[1] 32.564037  5.639692 10.273138
[1] 33.993567  5.955245 14.014407
[1] 32.329794  5.912543  8.699231
[1] 37.141745  5.242628  7.639300
[1] 41.326135  7.154384 15.401719
[1] 31.148977  5.531082 10.939462
[1] 33.484604  5.492799 14.480922
[1] 36.457436  6.675342  7.318226
[1] 38.417176  7.179148 10.514861
[1] 35.654674  5.564814 21.953287
[1] 31.372003  6.799027 10.815620
[1] 38.168226  5.853934  9.689640
[1] 30.771292  5.385552 11.463356
[1] 36.197521  7.149369 16.954495
[1] 35.131166  5.772743  8.049893
[1] 35.036412  5.518492 13.259438
[1] 38.484039  7.996522 12.143264
[1] 35.548186  6.068024 10.103503
[1] 40.864014  7.073459  6.442392
[1] 33.583393  5.571530  9.893269
[1] 29.492791  6.199792  8.426063
[1] 34.988054  6.686559  9.805175
[1] 36.259301  6.834545 17.033430
[1] 33.845131  6.939405  9.376910
[1] 38.623588  7.031885 18.078535
[1] 35.07367  6.86211 10.33159
[1] 39.979259  6.417366  9.323875
[1] 37.04152  6.79997 12.93955
[1] 36.420510  6.101697 14.270222
[1] 30.553734  6.144586  7.628875
[1] 31.550259  5.691514  7.994466
[1] 37.505675  6.269144 11.488643
[1] 32.975740  6.102442  7.120572
[1] 20
[1] 45.603685  6.415806 10.589869
[1] 42.979912  5.816695 11.655518
[1] 40.721271  6.183696 13.878832
[1] 45.182293  6.975393 10.576034
[1] 37.389253  5.740679 14.603416
[1] 41.881668  6.528543 14.421056
[1] 44.913361  7.235636  9.417291
[1] 36.861164  4.949353  5.476766
[1] 36.698287  6.475216  7.781648
[1] 48.938387  6.982463 13.640932
[1] 35.890052  6.681997  8.486770
[1] 44.980969  6.443729 10.121324
[1] 38.307307  5.861536  6.560226
[1] 35.281252  4.813436 14.555947
[1] 43.944308  6.891401 18.311586
[1] 39.033527  6.391578 10.872672
[1] 35.990498  5.266214  5.488371
[1] 40.999810  6.118889 14.941524
[1] 46.143150  6.807981 12.046835
[1] 37.280203  5.183710  7.310179
[1] 41.92504  6.68673 12.49466
[1] 42.032375  5.824218  8.412905
[1] 41.83228  6.91966 16.84229
[1] 42.064807  5.891735 11.626207
[1] 37.946806  6.039451 10.216035
[1] 39.887152  6.400889 13.070326
[1] 39.026606  6.020597  7.888895
[1] 39.032439  6.459915  7.821899
[1] 35.997044  5.668626  9.150833
[1] 41.884946  6.524546 10.421178
[1] 38.890016  6.052876 12.900003
[1] 44.270789  8.709151 13.503315
[1] 39.235048  6.578881 17.803530
[1] 35.124419  6.935744 17.785877
[1] 37.621929  6.520098 11.108333
[1] 42.760876  7.080532 18.201972
[1] 34.361533  6.460289 10.876605
[1] 39.046403  6.090283  7.455125
[1] 45.025081  7.634127 15.050192
[1] 40.800609  6.662337 15.555921
[1] 44.649365  7.863028  8.336264
[1] 42.003440  6.798677 10.433668
[1] 42.312657  6.348004  9.701202
[1] 37.956502  5.382656  7.929427
[1] 40.413471  6.052967 15.675633
[1] 37.569002  5.769169  8.026658
[1] 39.38250  6.62736 12.11102
[1] 38.369033  7.051177  8.254350
[1] 37.654833  6.865487 15.267467
[1] 41.164191  5.821930  7.090358
[1] 40.510784  6.857674 12.182378
[1] 37.123472  6.901205  9.273870
[1] 44.659863  6.092842 12.967309
[1] 36.264686  6.385802  9.937211
[1] 38.134419  5.643725  5.546541
[1] 39.690571  5.566019  8.727763
[1] 35.788031  5.972197 20.353919
[1] 36.558291  5.781242  8.733595
[1] 44.575781  7.027330  9.707589
[1] 45.293481  5.820544 15.214149
[1] 41.451800  6.054588 10.473863
[1] 40.489898  7.103635 12.683541
[1] 37.612684  6.400560  8.946874
[1] 42.260199  6.933713  9.007781
[1] 35.202551  6.179673 13.973673
[1] 43.758620  5.844327 15.221529
[1] 36.799702  5.977419  8.141420
[1] 38.252433  5.987082  8.547208
[1] 39.761886  5.948377 10.439478
[1] 34.636044  6.935546 14.283426
[1] 39.480309  6.517746 10.503412
[1] 43.563144  6.845864 10.414210
[1] 37.364321  6.125875 13.606304
[1] 42.084878  7.325450  7.689284
[1] 37.497043  7.713909 15.452416
[1] 38.250221  5.622878  7.128824
[1] 38.701876  5.860106  8.166994
[1] 40.731349  7.511245 14.864602
[1] 44.04884  6.97408 11.87812
[1] 40.414668  7.797477 10.743656
[1] 21.66667
[1] 44.173459  8.210202 11.623998
[1] 46.113201  6.506063 10.314209
[1] 43.318536  6.887525  7.055741
[1] 46.268183  6.598087 14.300312
[1] 37.91213  6.74570 10.81194
[1] 44.281280  7.450629 12.573990
[1] 54.486369  8.008418 10.939119
[1] 40.777225  5.754938 13.901010
[1] 44.857307  5.697908  9.939466
[1] 45.592583  6.419715  9.907682
[1] 36.109217  6.043674  6.156704
[1] 45.975184  7.265973 11.474305
[1] 55.163161  7.616854 16.856199
[1] 57.347506  6.804995  7.123152
[1] 50.206525  5.957225 12.113122
[1] 45.495809  6.508379 16.439070
[1] 44.913973  6.195058 14.327962
[1] 42.909367  6.210786 11.162687
[1] 45.40864  6.49934 12.54256
[1] 43.673892  6.750207 18.445786
[1] 41.162034  6.708748  9.606266
[1] 42.075818  7.256027 16.157853
[1] 48.599778  6.392352 14.802186
[1] 45.152773  7.141727  6.940747
[1] 42.216710  6.872616 14.496983
[1] 52.938667  7.533824 16.805277
[1] 46.763865  6.816063  9.386509
[1] 46.736211  6.896198  6.642953
[1] 48.949211  5.347303 13.507418
[1] 54.507613  6.654133 21.278496
[1] 45.285407  6.980782 10.207831
[1] 48.519942  6.987392 10.748256
[1] 49.476953  6.944012 10.038867
[1] 47.367275  7.207229 11.718196
[1] 53.524314  5.956879 11.312621
[1] 44.753128  6.512467 11.662487
[1] 46.054824  6.104326 14.226088
[1] 43.382144  6.055813 16.672864
[1] 49.733459  5.406750  5.677025
[1] 43.071535  7.641246 12.341638
[1] 42.950213  5.942545 11.752653
[1] 48.914117  6.889724  9.836730
[1] 49.056826  6.147745 12.362306
[1] 45.468430  6.728465 12.059853
[1] 43.044792  6.202190  8.261683
[1] 47.991343  6.242921 12.678107
[1] 44.335356  6.518131  8.515296
[1] 40.113640  7.009289 11.643750
[1] 53.734260  7.378186 11.942542
[1] 48.364040  6.021871 12.667996
[1] 45.039563  6.980843  7.970812
[1] 49.900477  7.325942 11.549515
[1] 41.998715  7.650779 15.051355
[1] 44.922790  8.778568 11.829504
[1] 54.126279  6.593632  6.973938
[1] 46.321307  6.981095 17.643753
[1] 46.395126  7.597119 12.771594
[1] 44.581190  7.114743 15.713171
[1] 49.010366  7.088125  7.910084
[1] 43.524444  6.968866 10.953490
[1] 49.464932  6.160306 15.055074
[1] 47.838979  6.483023  9.968900
[1] 43.743918  7.873343 14.245695
[1] 46.540863  6.479909  7.428884
[1] 44.113492  7.161857  7.053744
[1] 49.329971  6.389412 19.242694
[1] 46.720792  6.094769  9.118653
[1] 52.010078  6.509288 15.348950
[1] 52.89628  6.89060 18.37028
[1] 47.975149  6.274429 18.031887
[1] 49.717543  6.624897 12.422264
[1] 45.359973  7.559910  9.611929
[1] 46.980826  6.804715  9.483970
[1] 45.894993  7.285894 10.823297
[1] 44.646176  6.129522  7.847899
[1] 45.194270  6.427107  9.234820
[1] 47.891190  5.891854  8.400003
[1] 42.321925  7.959076 18.088065
[1] 40.138292  5.450967  8.671223
[1] 47.694962  7.386714 21.164862
[1] 23.33333
[1] 55.907615  6.335284 12.608875
[1] 56.27486  7.27008 14.06362
[1] 60.670782  6.707686  9.687467
[1] 59.342732  7.564994  7.928670
[1] 54.679269  6.085111  9.219714
[1] 42.69177  6.10289 11.85156
[1] 51.518500  6.481645  7.383926
[1] 52.941760  6.528408 17.989367
[1] 56.280402  7.779203 11.445186
[1] 49.391434  6.835097  9.712628
[1] 53.253490  8.145827 10.462385
[1] 55.694196  6.685864  9.711651
[1] 45.874689  6.351481 20.316849
[1] 51.313272  7.005759 13.046763
[1] 51.430931  7.072235 14.632050
[1] 52.93509  6.84517 11.16592
[1] 55.913817  8.155542 10.885854
[1] 54.537999  7.512603 16.774030
[1] 53.920331  6.515442 15.229633
[1] 52.833739  7.494612 10.987953
[1] 45.305053  7.763779 15.331408
[1] 55.448559  6.427652  9.214864
[1] 51.819054  7.180868 13.252684
[1] 53.097436  6.610351 17.192236
[1] 57.179819  7.436276 11.927955
[1] 56.087093  7.701685 13.354418
[1] 57.529957  6.233168  8.714755
[1] 58.400836  6.293512 23.994852
[1] 52.847482  6.504839 12.322708
[1] 50.001786  6.346999  8.605481
[1] 47.714740  6.676344 23.248113
[1] 52.271405  6.625409 14.491071
[1] 51.599366  6.392976  9.187462
[1] 69.498729  6.877802 10.445187
[1] 45.852727  5.982162 29.317790
[1] 55.807612  6.677543 27.052051
[1] 62.868006  7.716618 10.277689
[1] 58.928651  7.515232 11.179342
[1] 54.493127  6.812876 20.630904
[1] 51.033081  6.305269 15.843366
[1] 55.274326  6.611418  9.580462
[1] 54.143267  7.656054 16.880136
[1] 48.615399  8.695874 12.854660
[1] 50.346034  8.266322 12.511850
[1] 56.422642  6.109604 12.476861
[1] 52.869724  6.055127 11.677384
[1] 48.425527  7.980403 14.290995
[1] 53.499892  5.866126 17.228073
[1] 54.688165  6.621529 10.303883
[1] 51.610949  6.823263 14.805317
[1] 45.917093  5.972086  7.606247
[1] 51.805491  5.960955  7.616795
[1] 51.814572  6.556784 14.026550
[1] 51.309727  8.427636 16.024478
[1] 45.374753  7.052584  9.006322
[1] 47.965582  8.263139 11.396524
[1] 55.241738  7.749159  9.646223
[1] 53.762549  7.047051 13.425958
[1] 55.913031  6.802043 19.523331
[1] 48.824786  6.908060  6.951652
[1] 51.194259  7.447949 12.104377
[1] 42.497286  6.549552  7.380238
[1] 55.593670  6.521275 13.340461
[1] 48.046464  7.541175 11.424163
[1] 55.778718  6.972201 12.557038
[1] 59.299120  6.352829 12.850080
[1] 50.560671  8.637895 11.856992
[1] 51.590943  6.774502 20.925670
[1] 55.169157  6.895405 10.186557
[1] 49.507852  5.549082 20.453392
[1] 48.993455  5.724886 14.354853
[1] 57.691106  6.688832 25.195601
[1] 54.552322  7.971051 13.726757
[1] 57.732894  6.630748 20.314809
[1] 54.85113  7.05369  8.85388
[1] 48.330574  7.760557  8.104172
[1] 61.813684  8.770586 13.400199
[1] 64.782101  8.419654 19.963342
[1] 57.997070  8.213615 14.513040
[1] 45.816517  5.544891 10.818495
[1] 25
[1] 51.608780  6.989715 12.545679
[1] 70.650186  8.624893 21.243189
[1] 58.813134  7.726307 20.143505
[1] 52.773174  7.382108 22.278254
[1] 59.297783  7.375739 16.623584
[1] 64.929273  7.538185 17.464435
[1] 56.551766  6.917333  9.625260
[1] 64.033063  7.238685 21.749491
[1] 56.876054  9.392139 14.120734
[1] 60.637970  7.392726 13.713608
[1] 65.757684  7.220836 10.253814
[1] 63.394096  9.021367 14.303125
[1] 60.506651  6.061864 15.968915
[1] 63.507701  9.794001 12.331626
[1] 59.223205  5.545680  9.522565
[1] 64.117281  8.242369 11.379778
[1] 61.388365  7.503956 12.648654
[1] 70.462117  7.213931 20.380483
[1] 68.567626  7.303039 10.370973
[1] 61.225990  7.516968 16.764287
[1] 61.005750  7.338712  8.844569
[1] 50.363754  6.368878 21.246727
[1] 66.706210  7.394394 10.157915
[1] 64.791605  7.203491 14.328876
[1] 51.278284  6.727433 12.353925
[1] 50.155292  6.951426  8.751217
[1] 59.812713  7.998877 16.358207
[1] 52.757370  6.600947 25.237515
[1] 66.127326  6.571401  9.301514
[1] 48.472041  6.953974  9.371698
[1] 73.472577  7.476963 14.783245
[1] 51.322695  7.054655 12.261360
[1] 61.123475  7.541022 15.729146
[1] 54.592027  5.869163  8.294570
[1] 72.833823  6.842153 14.392918
[1] 58.47681  6.23152 14.50450
[1] 62.893218  5.660078 10.971049
[1] 62.033094  7.034474 19.542620
[1] 60.275041  6.962208 10.961661
[1] 59.62174  6.46401 22.04310
[1] 56.313970  6.908954 15.692048
[1] 63.313855  6.305513  9.950081
[1] 52.041335  6.239136 13.279964
[1] 61.135482  8.290855 16.443398
[1] 60.88983  7.34453 10.62327
[1] 48.992216  5.753136  7.736923
[1] 65.039401  6.959609  9.973618
[1] 59.817803  7.314259 17.891215
[1] 72.433043  8.515589 14.883570
[1] 65.831432  9.230802 10.640588
[1] 55.48725  7.32927  9.61523
[1] 60.033907  6.805438 12.413444
[1] 63.541742  7.786863 12.207375
[1] 53.509618  6.244127  9.646646
[1] 67.051660  8.095092 19.411038
[1] 59.687847  7.524091 10.371186
[1] 58.707548  8.688855 22.162322
[1] 71.619519  6.665052 20.572891
[1] 61.743296  7.681193 15.601514
[1] 59.613750  8.164275 14.278819
[1] 59.494135  6.520954 12.984547
[1] 68.732440  6.552059  9.558981
[1] 55.457510  7.670383 18.984213
[1] 64.024659  5.931276 10.097379
[1] 63.698857  6.464721 11.750187
[1] 67.189635  8.107949 11.186739
[1] 52.322612  5.940342  9.118734
[1] 57.959340  7.498421 25.025320
[1] 65.706229  7.337177 16.247459
[1] 61.634331  7.446991  8.655433
[1] 56.459733  5.626085  8.371561
[1] 71.31773  8.58029 15.61538
[1] 60.991805  8.941825 15.280156
[1] 57.734089  7.075666 16.014437
[1] 56.560524  6.823371 11.160295
[1] 58.203955  6.035082 31.822661
[1] 66.835766  8.084773 17.044624
[1] 55.399426  7.339791 10.545711
[1] 60.510224  7.425992 14.276570
[1] 59.394233  7.429938  9.411457
[1] 26.66667
[1] 66.232970  7.031296 11.013841
[1] 61.244320  7.665912 14.305302
[1] 63.197269  8.092699 11.791333
[1] 68.841007  7.573272 24.695401
[1] 70.845049  8.194531  9.888854
[1] 56.726408  7.471712 15.701129
[1] 69.430707  9.085293 17.869025
[1] 62.055735  7.366114  8.284714
[1] 61.001856  8.445507 15.011560
[1] 73.299314  7.725583 24.056480
[1] 66.686476  7.166803 11.502168
[1] 76.278148  8.048952 11.913616
[1] 82.14220 10.49434 12.95385
[1] 63.161785  8.416324 16.873205
[1] 71.332589  7.721033 10.491313
[1] 75.464233  7.631421 12.535378
[1] 65.163689  7.030062 21.949688
[1] 67.191543  7.544503  6.940831
[1] 71.43612  8.14712 29.10862
[1] 72.347070  7.495603 26.741135
[1] 69.48023  7.69593 15.24988
[1] 70.709983  8.683419 15.113923
[1] 60.22096  6.66432 29.76043
[1] 72.257117  7.896594 24.016226
[1] 68.325828  8.388845 17.300902
[1] 67.46288 10.46979 11.11155
[1] 64.541176  6.543292 26.223082
[1] 75.672475  8.070059 29.661699
[1] 64.878158  7.848436 14.479248
[1] 74.380573  8.124849 12.471603
[1] 67.597946  7.625773 20.287928
[1] 73.708386  8.750425 18.087866
[1] 76.429635  8.331081 24.249791
[1] 67.610625  7.114586 22.031843
[1] 73.808608  8.691172 29.137060
[1] 72.919984  8.922594  9.011121
[1] 69.146197  7.747108 12.801308
[1] 59.173667  6.808744  9.627701
[1] 69.889962  8.250398 17.391076
[1] 65.364489  8.600522 14.247118
[1] 62.904852  6.972719  8.443134
[1] 62.672070  9.667436 14.111895
[1] 73.404142  7.837622 15.606446
[1] 60.627447  7.096383 16.047200
[1] 70.808383  8.086062 16.881273
[1] 68.102703  6.931893 27.434173
[1] 68.227253  7.813476 16.236516
[1] 61.064579  8.658464 17.966695
[1] 84.166403  9.940256 16.438017
[1] 66.846984  7.221854  9.572625
[1] 72.659592  7.178501 12.859726
[1] 58.385121  6.433252 26.539077
[1] 68.799696  7.242027 17.546297
[1] 65.759553  8.261329 11.420028
[1] 63.873632  9.270118 15.165620
[1] 49.748601  6.954626 14.616363
[1] 62.543238  7.471777  9.688474
[1] 67.224290  7.130558 12.293686
[1] 66.417626  8.223913 11.260437
[1] 59.654825  7.906428 15.184181
[1] 64.162723  7.584992  9.550544
[1] 55.632805  6.975336 13.637170
[1] 64.401757  7.555806 13.120881
[1] 67.590763  7.066138 14.873234
[1] 66.068938  7.154093 19.514245
[1] 65.966487  8.528372 16.432067
[1] 65.83933  7.93984 12.70048
[1] 57.389433  7.643345 17.903939
[1] 76.044125  6.989201  9.700781
[1] 55.62494  5.67896 20.14373
[1] 72.914263  7.225743 13.184571
[1] 67.864081  6.407313 10.503280
[1] 59.703360  8.306355 15.431860
[1] 68.778330  6.451521 13.997160
[1] 64.789070  7.403318 25.328653
[1] 75.177626  8.334181 27.251694
[1] 66.838153  6.149797 14.809589
[1] 66.141806  7.474851 23.803919
[1] 71.715883  7.864126 15.102636
[1] 65.42433  8.52034 28.06435
[1] 28.33333
[1] 83.21698 10.10874 18.39468
[1] 87.654325  7.344296 16.053312
[1] 75.988977  7.880402 13.792859
[1] 76.419432  7.437894 20.899376
[1] 77.237887  6.954512 12.790581
[1] 78.037021  9.849505 28.749696
[1] 62.60140  7.74881 11.85720
[1] 72.815282  8.040692 11.892546
[1] 73.10582  9.87959 19.05921
[1] 76.677960  7.332223 15.760842
[1] 75.692218  7.646655 14.712113
[1] 76.365000  6.888066 10.909216
[1] 72.193282  7.686123 16.621995
[1] 74.347570  8.887121 29.470812
[1] 79.202331  6.766303 15.693577
[1] 77.545303  9.829126 23.847405
[1] 72.892285  9.165545 31.369023
[1] 81.400426  7.878389 34.550271
[1] 76.166795  8.320619 22.538751
[1] 73.064407  8.262469 16.933946
[1] 75.345404  8.991425 15.214045
[1] 81.677154  8.814735 13.962972
[1] 89.296891  7.592862 12.748614
[1] 83.468087  7.470722 11.707094
[1] 82.626517  7.769233 19.879916
[1] 65.605426  8.161005 18.788342
[1] 70.773838  7.354396 19.365399
[1] 72.902739  9.199262 12.059899
[1] 74.708842  7.525832 17.535810
[1] 92.419465  7.339887 10.474068
[1] 81.895285  8.964618 20.669253
[1] 73.443357  7.219518 17.640697
[1] 74.980318  7.352222  8.730329
[1] 67.546551  8.364201 12.559746
[1] 67.926581  8.524881 16.552389
[1] 70.311121  7.281976 16.106074
[1] 84.108030  7.508856 14.147496
[1] 76.704266  7.373157 16.429485
[1] 76.642679  7.644064 14.748424
[1] 70.46351  9.08890 18.29150
[1] 74.652571  7.363784 24.612137
[1] 78.953607  7.723595 11.879758
[1] 91.045546  7.619778 26.204205
[1] 73.751416  9.351708 17.203385
[1] 79.782849  8.237443 12.693369
[1] 77.953342  8.912557 12.033499
[1] 80.481706  8.860862 25.721300
[1] 66.008967  7.842496 12.051772
[1] 80.762073  9.056659 17.591255
[1] 79.340355  8.248092 13.402781
[1] 73.921025  7.110479  9.852661
[1] 82.656371  7.310744 14.693949
[1] 86.048940  8.148573 11.230599
[1] 66.988643  6.820165 10.773139
[1] 73.20252 12.54675 17.69427
[1] 81.340006  9.298237 18.467003
[1] 83.476325  9.346608 14.904698
[1] 74.168884  8.557834 17.456151
[1] 73.193458  7.341865 13.653251
[1] 75.625416  7.099197 33.061635
[1] 71.728952  8.457409 10.052308
[1] 72.100326  7.560213 32.065537
[1] 87.711965  8.525279 34.654028
[1] 76.136624  8.115708 21.762254
[1] 79.874358  8.208639 20.700213
[1] 76.276123  8.709153 16.348129
[1] 68.734886  9.873741 16.766831
[1] 73.985279  8.170101  8.068065
[1] 73.861693  8.220946  9.776785
[1] 87.837846  8.139286 13.353676
[1] 83.949081  8.422389 22.471436
[1] 68.872388  7.917297 14.016298
[1] 73.608681  7.733468  9.302280
[1] 84.774400  8.796337 13.918265
[1] 72.875861  7.409804 14.479682
[1] 85.547222  9.144286 37.924036
[1] 67.008616  7.157645 10.894587
[1] 84.937188  8.295774 13.339120
[1] 70.482329  6.751982 10.667706
[1] 71.848888  6.923079 19.963435
[1] 30
[1] 88.086934  9.051479 12.361998
[1] 93.237396  9.338598 13.482943
[1] 96.605288  8.232443 18.687212
[1] 82.441636  8.168196  9.487943
[1] 81.389833  9.410415 28.094480
[1] 83.085017  8.867551 14.945671
[1] 85.91780  8.60082 11.67088
[1] 75.290133  8.277473 11.054390
[1] 96.313915  7.719119 19.766576
[1] 88.06807 10.14631 17.11081
[1] 84.109205  8.362934 23.514129
[1] 95.71245 10.05632 20.00909
[1] 85.05866 11.18093 18.20569
[1] 93.836214  8.185802 12.181615
[1] 89.332756  8.264489 19.496891
[1] 86.343128  9.420505 15.445246
[1] 79.601297  7.908581  9.713626
