Loading required package: Matrix
[1] 31.586415 19.085503  9.861276
[1] 36.75827 24.89399 25.67343
[1] 35.46974 24.84577 19.00795
[1] 35.53683 20.87062 20.46873
[1] 32.61550 20.78576 19.54354
[1] 37.68948 22.39536 12.85738
[1] 32.85044 21.12277 11.97549
[1] 33.51808 24.54251 14.98155
[1] 36.42062 24.34836 16.47932
[1] 36.45097 20.55393 13.29333
[1] 35.00493 26.29953 23.31245
[1] 37.22546 22.61417 15.39875
[1] 29.580140 19.532192  9.000785
[1] 31.45390 20.67386 17.71072
[1] 35.93126 23.49240 15.69041
[1] 35.12871 19.73014 14.06568
[1] 33.51760 23.25336 13.71666
[1] 34.32609 25.36863 11.19142
[1] 29.03472 21.58911 12.18176
[1] 37.01612 22.66051 14.77553
[1] 35.92473 25.34340 15.05505
[1] 29.30263 22.13426 13.76454
[1] 30.83947 27.03367 13.59376
[1] 35.63853 22.59611 11.04945
[1] 37.85357 25.31513 11.34684
[1] 37.57208 21.96503 16.97106
[1] 37.59592 22.30193 13.88311
[1] 31.40474 24.99132 19.75474
[1] 28.80143 22.11184 16.28514
[1] 37.35784 25.54919 15.48515
[1] 35.14445 22.93878 12.94777
[1] 35.96449 20.60621 14.79789
[1] 35.07810 23.71214 23.29661
[1] 30.72562 21.95075 11.82490
[1] 37.16847 24.52368 11.50838
[1] 34.35003 19.40424 13.34303
[1] 35.02822 24.24109 17.24495
[1] 35.47265 25.74161 12.66906
[1] 31.65251 23.43110 11.07260
[1] 38.02223 22.04822 15.62252
[1] 35.31509 21.65437 11.09247
[1] 37.68240 20.94196 16.58600
[1] 37.78834 22.06408  9.36399
[1] 34.34065 19.82508 10.99045
[1] 28.06325 21.16412 19.58240
[1] 41.63030 25.20335 18.13762
[1] 32.65308 22.86514 12.30924
[1] 33.33278 26.15335 12.03320
[1] 35.71872 23.27941 14.55469
[1] 36.22133 23.04028 27.04514
[1] 30.72659 23.71545 20.77314
[1] 34.75153 24.78551 21.00077
[1] 32.49147 22.64314 13.84870
[1] 35.22078 25.13653 15.27011
[1] 32.38177 23.75497 12.48496
[1] 36.49687 22.24421 14.07652
[1] 27.37193 20.79266 18.32955
[1] 29.83215 20.59793 14.30168
[1] 34.49885 26.02660 21.36183
[1] 31.53925 21.50985 12.87523
[1] 38.17892 22.61422 22.61993
[1] 34.07657 22.52734 10.20072
[1] 36.46607 21.61534 14.61856
[1] 28.22543 21.54062 21.22304
[1] 32.65672 23.05154 16.53222
[1] 38.93608 23.43859 17.64661
[1] 32.61179 21.44757 13.21313
[1] 29.346700 23.423790  9.133505
[1] 39.31410 24.67371 17.81373
[1] 32.03581 26.50115 13.14607
[1] 36.92478 21.88710 11.43039
[1] 34.53784 23.20894 14.30219
[1] 42.28843 25.27714 13.74403
[1] 36.94368 22.02854 21.14008
[1] 30.06114 25.50698 18.81486
[1] 16.66667
[1] 38.35846 21.63710 12.58413
[1] 42.95382 26.34170 29.74054
[1] 36.69846 23.96388 20.64749
[1] 37.25969 23.93318 13.86562
[1] 43.45118 22.35123 11.45871
[1] 41.86702 26.49889 17.36041
[1] 45.92756 28.47758 15.98630
[1] 40.21122 24.37862 22.66945
[1] 41.69037 24.90747 17.66931
[1] 37.01546 21.69301 19.10137
[1] 36.84558 28.89580 18.71797
[1] 43.53960 27.45724 29.32294
[1] 39.73010 23.71070 19.54818
[1] 40.20259 19.03502 11.56253
[1] 45.95063 25.80349 25.33752
[1] 35.56085 22.02463 13.60752
[1] 37.23437 22.26806 11.93947
[1] 37.54392 21.68408 12.09844
[1] 36.85895 24.60047 16.38606
[1] 35.91022 21.60327 11.58372
[1] 39.31659 21.41544 12.65773
[1] 43.29066 22.77464 21.35857
[1] 36.59525 20.56913 12.57570
[1] 41.57146 26.04088 14.15988
[1] 38.90272 23.44502 35.66178
[1] 38.46005 21.30019 10.97980
[1] 42.96533 23.54771 11.58712
[1] 42.52422 21.91096 10.74875
[1] 46.04086 24.52191 27.27997
[1] 34.11280 20.55397 14.72777
[1] 34.63804 21.35305 20.67036
[1] 39.26779 20.90536 11.12840
[1] 40.42927 23.82323 13.64068
[1] 38.73565 19.86485 14.61091
[1] 41.22986 18.72996 21.83577
[1] 38.30832 21.87635 15.78818
[1] 43.62518 22.67299 15.22601
[1] 38.71812 21.69240 16.52301
[1] 45.84757 23.23328 18.39739
[1] 36.02689 22.26067 13.69422
[1] 37.18429 27.06014 14.98765
[1] 37.37370 25.97871 35.74426
[1] 38.16019 27.70692 28.83378
[1] 35.79638 22.96795 13.05753
[1] 41.97743 23.47248 16.06279
[1] 37.64130 20.77818 15.08620
[1] 43.47241 24.29230 17.69732
[1] 39.42044 20.71726 15.87210
[1] 36.61980 20.15525 16.41915
[1] 40.18563 25.67597 15.41692
[1] 39.68466 26.24865 11.00466
[1] 41.52305 23.49111 16.35622
[1] 34.21161 22.47926 21.86185
[1] 38.76612 24.38693 17.72989
[1] 39.70667 26.15917 15.56946
[1] 39.03115 25.76207 12.97094
[1] 34.34971 22.75658 15.68245
[1] 44.72328 20.89779 21.32161
[1] 38.69175 20.09984 12.58189
[1] 39.11604 24.56102 17.17370
[1] 42.49495 26.96239 14.12661
[1] 38.71329 25.69406 15.17773
[1] 36.21531 25.74672 11.18719
[1] 30.97376 23.44563 22.88929
[1] 37.91879 20.77384  9.76242
[1] 36.24193 24.07087 16.36956
[1] 38.10368 21.56080  9.90735
[1] 46.89820 23.22440 18.34212
[1] 37.66855 22.41390 15.23995
[1] 37.88132 21.84451 12.63051
[1] 44.11256 24.92031 25.52474
[1] 37.14024 22.44959 10.96685
[1] 38.42246 21.00137 28.72818
[1] 38.29881 24.76915 20.66803
[1] 45.35023 23.42249 17.40713
[1] 33.72690 23.13020 15.20747
[1] 41.88300 22.03752 13.61995
[1] 44.75297 22.38013 11.33905
[1] 43.96527 22.89241 26.46860
[1] 42.30621 28.37138 33.34045
[1] 18.33333
[1] 44.26461 22.58665 17.69570
[1] 49.89594 23.63299 15.25815
[1] 48.05008 23.77108 19.82263
[1] 51.27195 26.07700 17.59067
[1] 47.75156 23.10755 15.24781
[1] 48.12605 24.53904 19.99620
[1] 51.11253 21.93479 26.41682
[1] 51.11120 24.70449 20.79059
[1] 48.44022 26.10960 16.51421
[1] 44.83949 24.89205 25.01155
[1] 44.20448 24.97914 11.77950
[1] 47.47897 27.30385 25.97918
[1] 48.55550 23.38435 22.32972
[1] 43.50828 21.07936 14.92097
[1] 43.48193 20.97728 21.02879
[1] 40.90580 18.83658 18.42513
[1] 42.61454 19.53673 10.61483
[1] 42.50304 19.82655 15.54749
[1] 40.06232 21.62941 12.14388
[1] 39.87351 24.32539 26.01879
[1] 39.27332 23.17215 10.47576
[1] 43.60877 23.23800 13.44427
[1] 44.64149 25.73698 21.70827
[1] 53.66606 26.54859 18.94205
[1] 40.58938 23.74935 15.03731
[1] 46.66356 24.07328 13.28496
[1] 50.49928 25.38655 20.33659
[1] 44.21639 23.34217 14.97364
[1] 49.64150 23.91458 16.14080
[1] 43.28186 25.05637 29.43848
[1] 47.20636 29.26951 23.04951
[1] 53.54211 24.25100 15.17989
[1] 50.39963 28.03763 18.93436
[1] 42.60562 21.80122 10.74884
[1] 45.20443 22.81629 21.59371
[1] 47.03763 24.54653 14.19007
[1] 49.30855 24.32229 18.44625
[1] 47.81647 22.76218 26.20622
[1] 42.82598 21.81701 16.04285
[1] 42.61830 23.61632 15.43900
[1] 44.91503 29.48067 17.94561
[1] 42.58721 25.98014 17.67989
[1] 43.25060 23.21157 20.43629
[1] 45.71027 23.52414 25.68936
[1] 53.24195 24.71790 17.76031
[1] 48.76341 25.01862 20.34509
[1] 50.09806 26.58012 18.02252
[1] 45.42123 25.50290 21.47770
[1] 47.40857 21.20615 23.75594
[1] 39.61471 25.16915 12.02220
[1] 51.48574 23.94731 19.46653
[1] 48.65784 21.10199 22.61669
[1] 42.73299 24.97695 14.76285
[1] 42.38971 23.31086 10.58899
[1] 44.51559 21.83859 13.80266
[1] 46.91861 23.59122 27.45260
[1] 39.32203 21.99233 15.53626
[1] 46.19738 20.62343 12.49168
[1] 43.55996 21.86643 12.13247
[1] 47.08307 27.47155 18.80750
[1] 51.88433 23.84293 19.37999
[1] 46.43303 26.93447 16.98472
[1] 46.11958 24.91574 25.37498
[1] 45.21164 22.82516 18.71435
[1] 39.98184 23.58565 15.64685
[1] 49.97039 23.47779 31.26400
[1] 40.17257 22.84244 16.42435
[1] 40.42924 22.71933 11.97929
[1] 49.52104 22.40497 18.50750
[1] 42.47321 21.71837 25.37808
[1] 42.67192 25.99101 13.68428
[1] 42.36942 20.07826 17.31098
[1] 41.96377 23.41207 37.67929
[1] 43.55281 21.96774 13.00407
[1] 55.95973 23.28895 19.02531
[1] 42.73159 21.76432 11.67126
[1] 43.86755 24.09864 17.34384
[1] 43.40771 19.06992 17.53547
[1] 38.39111 19.02391 11.43217
[1] 42.22738 23.54168 16.71157
[1] 20
[1] 54.56303 22.40788 15.17580
[1] 41.80167 24.15379 14.19784
[1] 52.79898 23.30322 18.19593
[1] 49.65247 23.29350 29.17972
[1] 54.12582 25.78363 16.24264
[1] 49.16119 24.77082 13.69044
[1] 42.43052 22.48042 19.92020
[1] 50.70725 23.58328 11.46386
[1] 49.19046 20.69848 22.15829
[1] 49.89737 26.19855 18.09037
[1] 51.67498 23.33265 17.79642
[1] 53.89309 26.54967 20.50313
[1] 51.74563 21.56809 12.28209
[1] 55.15971 24.86624 16.72645
[1] 52.83718 24.75986 13.63764
[1] 45.82819 22.58615 18.87610
[1] 49.84236 25.52884 12.35245
[1] 49.96894 20.83301 24.85930
[1] 55.89401 24.20200 12.79847
[1] 44.50638 21.56272 13.03511
[1] 45.07587 24.16632 17.09052
[1] 42.50088 21.72851 17.44533
[1] 50.20709 22.12026 19.26346
[1] 46.91984 21.91485 28.65544
[1] 53.18905 25.20817 18.34210
[1] 55.64074 23.79291 12.37154
[1] 54.65773 25.70547 17.36920
[1] 48.35493 20.09975 23.95113
[1] 53.95328 19.16731 14.01161
[1] 54.20280 25.37561 60.19206
[1] 45.81442 22.50259 12.78619
[1] 49.40118 25.53099 27.45313
[1] 53.17902 22.66463 18.00847
[1] 52.49334 22.12794 11.72254
[1] 49.88944 27.38761 19.17050
[1] 54.63347 23.52664 19.49731
[1] 48.73195 24.74119 14.60900
[1] 53.24692 23.60625 14.00007
[1] 51.88443 19.87584 18.18437
[1] 54.41386 20.28209 29.39167
[1] 54.60530 23.89321 14.06373
[1] 47.97470 19.34051 31.82828
[1] 52.73862 23.24191 26.11749
[1] 56.18940 22.93963 14.87007
[1] 47.72701 23.60610 19.53774
[1] 44.60342 27.71304 21.01208
[1] 47.62673 22.30270 14.58152
[1] 50.33446 22.29166 13.47830
[1] 47.46340 21.04459 13.83080
[1] 55.23569 24.79295 15.48297
[1] 51.03495 24.42364 14.64586
[1] 53.65912 27.65748 41.04040
[1] 54.25549 19.92773 20.32874
[1] 55.94171 22.84570 21.18700
[1] 53.23254 21.74904 13.44025
[1] 51.09825 26.62246 16.65534
[1] 48.34152 20.38825 25.68637
[1] 55.73864 24.82729 17.16642
[1] 51.78012 24.19216 18.08431
[1] 50.74338 20.09439 26.43953
[1] 61.39814 22.40905 17.71508
[1] 53.34121 26.15598 24.41506
[1] 50.85967 22.78999 11.46812
[1] 41.46754 20.12087 24.64263
[1] 47.83910 24.67043 20.78619
[1] 43.53309 20.25563 24.19984
[1] 43.80650 22.21471 22.47810
[1] 51.04815 28.85601 32.87102
[1] 47.93228 26.23019 17.87346
[1] 49.82875 24.62150 17.74318
[1] 58.92833 24.23676 23.26523
[1] 51.59800 25.04189 23.65503
[1] 46.01565 26.89651 30.48460
[1] 54.52003 22.21366 19.90373
[1] 61.70316 30.51296 16.51327
[1] 48.61227 26.60326 18.19905
[1] 49.39501 30.59117 20.92037
[1] 51.74810 27.23849 21.65687
[1] 49.92702 21.73205 25.23508
[1] 44.57493 20.92334 41.06978
[1] 21.66667
[1] 53.06741 23.53266 18.06025
[1] 64.22675 21.23363 19.67834
[1] 68.15196 24.32777 18.73736
[1] 63.83807 23.99844 27.08071
[1] 51.64772 22.80371 11.59004
[1] 58.57791 26.62592 20.68484
[1] 53.11086 22.29736 19.05256
[1] 62.05448 21.32778 15.72166
[1] 59.27693 26.84772 19.04326
[1] 61.39593 20.24178 15.38777
[1] 54.73994 26.76592 22.36601
[1] 66.22314 22.55178 29.78577
[1] 55.40449 22.80869 17.93657
[1] 60.18952 25.70940 15.89750
[1] 62.33280 23.39729 19.17350
[1] 47.55169 21.20621 14.75881
[1] 57.63223 21.59125 11.82644
[1] 52.13131 20.29503 17.30963
[1] 53.63000 18.10633 12.57585
[1] 59.26734 24.51772 21.98958
[1] 57.97209 23.17875 10.71295
[1] 63.14507 25.45286 20.66507
[1] 58.40578 21.73045 13.89826
[1] 63.81130 23.84414 15.35648
[1] 57.97962 27.69207 15.61119
[1] 57.95641 24.66540 21.14061
[1] 63.74903 22.71490 24.94246
[1] 60.60860 22.98410 20.04102
[1] 54.28697 21.45657 17.86988
[1] 57.04051 23.26387 32.94726
[1] 51.62820 21.94928 29.07457
[1] 54.92105 25.99845 17.81536
[1] 57.01873 23.58761 25.97036
[1] 66.82195 22.75857 18.39653
[1] 58.90344 22.85860 15.48362
[1] 62.70312 23.88698 21.17410
[1] 60.68035 28.19545 24.46254
[1] 56.16278 20.27735 13.90974
[1] 55.95237 24.60690 41.23682
[1] 58.86670 23.86127 16.62852
[1] 54.47273 25.59306 15.42200
[1] 52.97457 21.83177 12.07026
[1] 57.31949 21.44318 32.78185
[1] 56.18865 21.55659 15.39529
[1] 58.71875 23.39738 26.81315
[1] 58.26521 22.92015 16.10496
[1] 69.31628 24.64831 31.49615
[1] 67.29858 24.29106 18.07272
[1] 59.05367 26.46388 33.45670
[1] 62.56989 21.98696 17.79618
[1] 58.00344 23.51007 14.47463
[1] 62.76751 22.86028 24.19472
[1] 63.32585 27.20131 14.44424
[1] 54.63421 23.52006 17.22389
[1] 58.28060 24.90186 21.72366
[1] 64.21215 21.44214 30.52029
[1] 60.53003 24.30590 25.03914
[1] 55.23950 19.37340 12.41109
[1] 58.44968 20.41315 44.49974
[1] 58.15218 25.02963 21.57989
[1] 55.37323 23.60795 24.91000
[1] 55.38026 21.26057 17.31818
[1] 53.06705 20.56825 14.50907
[1] 61.63134 28.80271 24.67282
[1] 60.49069 26.76364 16.00757
[1] 60.92245 26.24273 20.07619
[1] 48.78376 24.25251 23.45590
[1] 60.06570 22.51723 17.43658
[1] 58.39681 22.69122 13.83814
[1] 55.62183 19.43089 12.30281
[1] 57.90778 21.59783 17.66328
[1] 50.03623 22.63645 59.15547
[1] 50.36098 25.58662 12.12198
[1] 54.62473 21.60668 14.22505
[1] 59.13717 23.87344 17.23964
[1] 55.38613 23.98568 18.96636
[1] 62.77209 24.50279 15.07469
[1] 54.09972 27.96038 21.60635
[1] 70.16070 23.29290 21.56024
[1] 55.98729 23.20582 18.32653
[1] 23.33333
[1] 60.15801 21.85207 23.76225
[1] 72.02900 25.71958 36.47815
[1] 64.36124 25.90513 15.28598
[1] 67.82324 27.29453 48.73227
[1] 60.98529 23.00188 22.18530
[1] 72.64846 22.87218 23.30808
[1] 62.29833 25.96284 21.19750
[1] 59.98202 21.05552 23.31843
[1] 55.85000 22.92404 32.79732
[1] 57.72163 22.06741 11.04591
[1] 58.87971 28.03076 17.85206
[1] 66.90622 26.48114 25.48239
[1] 59.38680 22.62733 42.15825
[1] 75.64884 25.35597 37.94164
[1] 64.76770 24.84606 20.87232
[1] 80.11640 33.63883 44.62940
[1] 58.78683 24.54612 15.62590
[1] 66.46993 25.71576 20.68569
[1] 65.66132 25.45970 16.44828
[1] 76.69490 27.90123 14.70261
[1] 61.89190 22.08090 21.39585
[1] 63.10021 23.84634 21.53459
[1] 62.73822 26.23024 17.65872
[1] 64.84462 24.51775 20.24182
[1] 63.86980 23.65131 30.14871
[1] 67.39937 22.71005 14.64141
[1] 63.16175 20.63756 16.89050
[1] 81.27285 25.66512 19.80493
[1] 55.29485 27.87719 20.04245
[1] 66.92382 22.15333 19.32307
[1] 62.68879 23.07799 30.79014
[1] 60.82863 25.47951 17.14371
[1] 65.93621 24.61787 19.99687
[1] 58.70081 24.20065 17.54011
[1] 67.29194 21.99379 30.33005
[1] 61.84968 23.95927 23.45945
[1] 66.74990 23.20731 19.84411
[1] 62.29814 25.88225 16.71226
[1] 74.28214 25.34309 23.09898
[1] 71.40195 25.37348 19.01192
[1] 66.73916 24.86878 17.29522
[1] 63.88306 20.79698 24.42723
[1] 59.32798 22.82107 15.06048
[1] 62.24272 21.18209 16.27923
[1] 60.56500 22.25801 15.01975
[1] 73.82754 23.43005 18.09291
[1] 62.86819 23.04023 14.13101
[1] 60.74677 25.31806 24.32291
[1] 51.33587 23.53807 19.28786
[1] 65.22508 24.10300 16.88329
[1] 54.63420 20.61867 19.53766
[1] 60.66284 21.94904 34.14611
[1] 66.60063 27.35403 29.51073
[1] 72.65121 26.37058 30.16617
[1] 70.36225 23.04204 18.93038
[1] 65.62345 23.35272 14.01409
[1] 69.64778 25.47316 19.21358
[1] 59.47792 22.58755 19.76564
[1] 65.44251 23.57855 22.41690
[1] 64.82182 20.28591 23.34046
[1] 60.37768 22.35347 24.40624
[1] 62.79978 24.31366 13.53668
[1] 74.52047 24.99188 12.40927
[1] 52.02913 18.33380 11.68928
[1] 66.46267 23.47259 19.08881
[1] 60.03669 22.96185 14.33584
[1] 73.13516 24.68479 12.13971
[1] 67.13498 30.78657 17.18051
[1] 65.55633 23.59603 30.52053
[1] 63.36087 23.25529 11.48702
[1] 64.19896 25.79699 16.66336
[1] 59.24734 20.75786 16.91678
[1] 65.67526 27.39489 28.48406
[1] 65.67356 25.87665 23.37360
[1] 66.83991 27.73938 45.97181
[1] 58.78847 21.61044 18.73659
[1] 70.74291 24.42913 20.71798
[1] 63.61780 25.41984 17.88552
[1] 62.11332 21.67271 12.86848
[1] 69.89143 25.83775 27.64222
[1] 25
[1] 82.50325 20.82553 15.37224
[1] 72.46746 26.19127 16.18635
[1] 87.44409 25.38754 18.69959
[1] 72.98377 19.72500 21.71062
[1] 69.68800 23.12552 14.54610
[1] 57.64543 21.78240 15.23969
[1] 66.14616 25.17891 29.79735
[1] 78.68767 26.35574 40.43620
[1] 72.82154 20.99398 34.51924
[1] 78.11426 26.40327 46.65460
[1] 69.64357 22.65158 12.70476
[1] 65.03659 22.99861 34.14390
[1] 68.63307 24.33426 32.46490
[1] 67.01086 27.88912 18.98675
[1] 71.89085 21.09056 22.82878
[1] 65.12446 21.60860 17.61719
[1] 78.30226 32.66516 18.23609
[1] 61.52152 26.33096 20.39454
[1] 70.47622 22.77438 26.07001
[1] 78.49397 24.55086 15.20287
[1] 68.55837 24.66490 30.12307
[1] 72.15051 25.84815 22.32526
[1] 81.82091 27.37668 26.16106
[1] 69.57561 22.90689 27.03522
[1] 74.17447 29.40781 26.38197
[1] 79.30291 24.37225 16.25974
[1] 83.16802 25.24782 15.76177
[1] 67.25943 24.46210 23.46855
[1] 80.76841 24.26347 27.89195
[1] 67.52868 23.13755 17.99987
[1] 61.57683 24.70515 28.67986
[1] 70.68136 22.53600 20.40167
[1] 72.92081 23.90277 36.60001
[1] 74.65011 23.67794 22.08646
[1] 71.88626 28.81086 23.74055
[1] 61.89445 25.80672 37.37302
[1] 74.92829 26.07716 21.32793
[1] 68.98269 23.79412 19.94067
[1] 77.72959 23.65345 19.18049
[1] 76.80653 25.10586 16.35398
[1] 78.18043 23.56059 19.91699
[1] 66.07271 27.10031 22.91263
[1] 80.71064 26.37326 21.91586
[1] 70.60407 21.96686 12.65836
[1] 73.05550 24.45590 19.26175
[1] 85.46627 27.01358 41.85630
[1] 72.16105 22.99631 59.55313
[1] 75.88339 26.18805 22.10891
[1] 75.70573 26.94592 20.00084
[1] 71.97258 27.13586 18.61459
[1] 69.29040 23.70102 17.40946
[1] 82.80449 21.49805 31.95583
[1] 75.76176 23.12557 19.37370
[1] 77.97566 26.75047 21.56383
[1] 77.98036 27.42477 28.57630
[1] 61.64236 20.22478 21.00640
[1] 65.82403 23.74409 33.96637
[1] 71.74698 24.24166 25.81965
[1] 67.49862 24.67591 14.22688
[1] 83.73517 27.38277 22.57746
[1] 70.19768 21.69099 14.74412
[1] 65.91840 21.48212 25.54070
[1] 74.19570 25.56444 41.26298
[1] 68.47357 24.61969 12.81833
[1] 60.40597 23.79515 24.69480
[1] 63.97404 22.39407 33.87983
[1] 75.88056 27.91889 22.54403
[1] 71.17051 24.72356 15.25757
[1] 63.45630 24.29700 18.51404
[1] 91.55537 22.97677 28.47686
[1] 77.84374 25.14978 18.46144
[1] 66.90372 22.50111 12.72136
[1] 81.10909 24.93183 15.73743
[1] 63.39666 23.06986 13.81302
[1] 75.86305 21.70987 17.97130
[1] 66.07782 23.84476 18.00493
[1] 65.86113 23.37113 15.53683
[1] 69.34143 26.83774 15.74981
[1] 70.89237 22.38552 20.75347
[1] 66.02256 21.96471 56.15288
[1] 26.66667
[1] 81.95971 21.30900 21.35866
[1] 83.93204 22.02083 15.16245
[1] 75.71940 22.97445 21.64591
[1] 84.75038 26.93383 23.56684
[1] 77.24435 24.05618 29.48971
[1] 76.46387 26.15648 28.69586
[1] 82.98130 24.80364 21.79112
[1] 89.79030 22.93645 13.66224
[1] 84.93901 23.72716 20.38122
[1] 78.18752 21.96502 14.06387
[1] 75.31504 21.46215 23.44040
[1] 70.71318 21.02815 19.41748
[1] 81.80999 23.45693 25.42612
[1] 84.94615 20.03590 21.09405
[1] 72.05022 23.12478 20.70115
[1] 73.52816 24.94629 18.99576
[1] 83.89252 22.33339 20.46469
[1] 78.43158 25.54778 23.07983
[1] 80.95514 20.34381 18.06916
[1] 91.45067 27.57940 30.68329
[1] 84.60342 22.14935 44.22748
[1] 68.15153 22.27142 15.48684
[1] 86.11094 24.78627 41.36548
[1] 80.81566 21.81036 31.74812
[1] 80.91322 23.62140 40.71936
[1] 82.21660 24.13264 17.62265
[1] 78.79457 27.92035 40.47042
[1] 78.64660 23.21478 13.01241
[1] 76.56735 24.15556 20.26311
[1] 84.20888 27.94032 41.98799
[1] 76.72374 20.27297 21.27743
[1] 90.71120 27.31980 27.79352
[1] 86.52791 25.28222 40.27205
[1] 79.37941 22.34845 44.62667
[1] 82.00647 25.46267 21.56425
[1] 84.67433 25.80536 39.52727
[1] 75.91610 19.11765 10.66360
[1] 72.56486 26.68366 21.11765
[1] 88.73752 26.32035 49.30095
[1] 73.04996 23.03786 34.44963
[1] 67.34595 23.79630 13.45646
[1] 84.45712 23.17375 18.42077
[1] 76.56430 28.60916 69.14996
[1] 85.83116 23.71216 27.98324
[1] 84.89666 30.40297 33.24392
[1] 85.33864 27.65561 14.16899
[1] 80.47103 25.46013 19.95809
[1] 77.30835 22.77933 21.02075
[1] 76.13423 22.85624 44.28459
[1] 86.41425 26.99818 23.31292
[1] 83.42389 23.69429 20.44279
[1] 76.26133 24.14845 23.35919
[1] 79.73564 21.57677 17.36522
[1] 71.92974 24.42021 22.09028
[1] 95.68541 25.86769 17.84101
[1] 80.68662 23.22040 16.84925
[1] 78.40454 22.47817 21.98598
[1] 72.47828 24.48155 19.84055
[1] 75.08819 23.80899 20.41158
[1] 94.54405 26.99933 17.05565
[1] 82.41036 29.33494 41.28086
[1] 84.49290 27.61296 29.42982
[1] 66.01293 21.14451 22.39856
[1] 86.73003 25.12638 30.51604
[1] 80.55854 22.06247 14.87182
[1] 77.53427 24.59623 42.43652
[1] 88.81815 24.05348 21.06300
[1] 86.94881 19.76422 16.37209
[1] 69.75350 22.99888 17.06562
[1] 82.67919 25.65940 16.84880
[1] 81.14755 23.42786 20.98938
[1] 81.54627 21.46662 29.77222
[1] 78.29610 31.03418 16.62972
[1] 79.91993 25.42750 19.83602
[1] 76.39480 23.45452 19.87011
[1] 79.34083 20.91826 34.36193
[1] 83.72183 26.55303 33.59359
[1] 92.91723 27.63853 20.01901
[1] 91.71246 23.87999 32.23947
[1] 98.84226 24.21819 27.97874
[1] 28.33333
[1] 96.75734 26.26315 24.90122
[1] 96.28842 22.80381 22.78946
[1] 88.58430 25.91688 18.14565
[1] 86.13615 26.12642 24.26643
[1] 97.45702 31.85282 17.30086
[1] 93.17172 25.09754 29.23387
[1] 105.32924  24.20453  13.38838
[1] 91.06795 25.15464 15.31731
[1] 79.57918 22.54369 21.84031
[1] 99.34509 29.50882 20.02219
[1] 81.58872 28.72693 27.05102
[1] 95.09547 28.17623 19.92691
[1] 88.84606 28.55943 22.07835
[1] 98.93090 21.34331 25.22534
[1] 104.42520  22.06364  21.48547
[1] 94.66508 25.01144 18.83014
[1] 85.49723 22.89414 18.50004
[1] 86.34904 21.51281 23.42765
[1] 85.92814 27.47946 18.26339
[1] 104.76486  28.58401  21.50700
[1] 111.25732  28.01251  36.18256
[1] 101.17073  29.09342  28.89921
[1] 89.55451 26.76393 25.30417
[1] 91.11515 25.49765 41.25186
[1] 79.31782 26.41093 25.87671
[1] 86.08846 20.54177 15.63469
[1] 83.28406 25.11692 19.85249
[1] 74.33859 21.54501 15.95161
[1] 89.29899 22.02122 23.73011
[1] 86.51791 23.10293 23.05575
[1] 82.16497 24.44674 28.09889
[1] 87.03591 24.23444 20.47033
[1] 96.77412 24.79535 78.77613
[1] 99.88555 22.48782 25.25065
[1] 82.59413 21.22909 17.28816
[1] 96.18183 25.01445 16.95084
[1] 84.62252 24.11205 42.41940
[1] 105.71978  26.78287  32.39195
[1] 78.51050 28.95063 12.01395
[1] 85.64090 27.91944 27.80599
[1] 81.11724 21.77523 22.30071
[1] 100.00387  23.67275  23.17521
[1] 97.64525 27.61416 20.48193
[1] 80.39792 25.05903 28.47392
[1] 70.96543 18.97881 25.03703
[1] 87.52084 24.27398 41.85083
[1] 83.25947 24.95860 37.04880
[1] 75.22428 23.23434 20.32513
[1] 80.02676 23.08010 19.19188
[1] 87.04391 22.30440 23.94057
[1] 75.94188 21.56546 18.05082
[1] 101.75237  24.25169  20.31966
[1] 84.51472 23.99088 16.51919
[1] 97.94301 23.89312 39.99582
[1] 92.50507 26.58468 25.29607
[1] 80.91087 23.31152 51.71697
[1] 74.33123 23.36326 16.91413
[1] 93.06666 27.12681 17.41374
[1] 93.98375 27.21341 30.80815
[1] 85.08683 22.89452 64.95594
[1] 77.29429 26.98600 36.37050
[1] 83.24050 24.08723 18.57726
[1] 91.65402 24.16722 30.13781
[1] 93.26269 26.66016 30.60392
[1] 76.12515 25.72713 15.61065
[1] 91.80087 23.20653 36.30360
[1] 104.14456  23.23902  32.96115
[1] 102.25361  27.41378  14.01413
[1] 74.56471 21.38767 27.21393
[1] 78.29732 30.73440 18.28588
[1] 101.05162  24.37460  24.14632
[1] 92.38931 23.13119 90.37176
[1] 94.15758 26.84541 17.14649
[1] 88.13412 26.26715 15.74410
[1] 79.72214 26.02496 27.92990
[1] 80.71778 25.48205 33.96644
[1] 89.46241 24.77026 25.61502
[1] 81.74454 23.09464 19.00277
[1] 83.49431 24.87273 24.95863
[1] 86.99299 20.48670 24.30638
[1] 30
[1] 101.74303  23.13631  47.63264
[1] 110.77011  28.80960  19.54797
[1] 92.68443 23.92727 32.11261
[1] 102.86697  28.16190  27.73427
[1] 99.31444 26.27803 46.51883
[1] 95.77387 24.93098 24.52074
[1] 108.50582  29.82056  46.11363
[1] 99.10024 23.50431 21.23908
[1] 98.66580 25.53278 28.77338
[1] 104.78216  29.17475  28.51230
[1] 93.60739 22.97650 30.51360
[1] 92.42391 27.12112 25.67933
[1] 92.35600 30.02111 23.64494
[1] 106.58148  21.38557  30.13214
[1] 100.47426  24.84264  18.85312
[1] 93.66195 22.28193 21.29746
[1] 94.47070 26.06813 24.66789
