Loading required package: Matrix
[1] 29.48611 20.84666 11.09732
[1] 33.04908 24.37013 25.27105
[1] 37.32063 21.43334 10.99678
[1] 36.48135 27.12245 17.42617
[1] 37.02006 22.91686 13.46780
[1] 35.19545 23.38155 11.48605
[1] 46.85134 25.17991 26.98521
[1] 37.51067 23.30807 11.20321
[1] 32.514885 18.721405  8.557467
[1] 36.64128 25.08721 20.82864
[1] 36.27737 22.94403 11.96918
[1] 35.16318 24.34930 13.97650
[1] 36.43259 22.68878 16.86206
[1] 30.570188 20.453055  9.620397
[1] 36.12879 28.64971 15.06041
[1] 39.95468 24.08845 15.42512
[1] 34.09180 22.27113 17.73837
[1] 41.95261 23.38457 17.82154
[1] 34.48783 23.95984 13.10017
[1] 34.72351 25.31997 18.25158
[1] 36.59604 25.44834 12.13140
[1] 35.43466 25.86910 14.12337
[1] 38.05455 26.34571 17.88551
[1] 38.30337 20.40464 15.11837
[1] 38.81156 24.90408 16.08044
[1] 32.28136 19.67655 16.02919
[1] 38.03453 20.40275 19.95228
[1] 33.57329 22.85519 11.89167
[1] 34.96375 19.01257 11.35115
[1] 33.87677 21.70856 17.79225
[1] 37.27682 22.39390 21.63812
[1] 40.71244 26.24587 16.35697
[1] 37.79232 23.84712 21.16407
[1] 40.45738 25.56431 15.15600
[1] 38.33847 24.32265 11.95207
[1] 36.89185 26.12351 16.86017
[1] 33.80522 22.83505 22.97136
[1] 36.41056 24.94232 47.03039
[1] 37.82968 27.06248 12.19811
[1] 36.80628 24.33173 20.85479
[1] 30.71268 20.08313 17.17437
[1] 31.25369 17.68569 13.77980
[1] 32.41689 27.64982 15.07466
[1] 37.69504 22.75241 12.21689
[1] 39.86938 21.95725 15.87401
[1] 35.67040 18.49720 23.27626
[1] 39.78005 25.47561 15.23088
[1] 35.88759 22.81140 13.62991
[1] 42.47222 25.58533 16.23385
[1] 36.46212 23.25835 10.35614
[1] 34.38894 22.01995 11.46798
[1] 32.42862 21.85708 11.02295
[1] 35.42376 26.46977 13.99674
[1] 42.22470 24.32001 14.30266
[1] 32.39758 21.07718 13.15714
[1] 37.93167 26.06513 19.49317
[1] 38.78059 24.07467 22.87415
[1] 41.26227 24.58752 29.31321
[1] 38.06104 27.14898 13.25250
[1] 34.43442 22.12695 11.41346
[1] 36.90410 25.37772 12.77170
[1] 40.90667 24.29625 13.02629
[1] 40.30520 21.56284 21.47212
[1] 36.60821 22.17516 17.56979
[1] 38.12839 22.18882 17.05397
[1] 35.51259 21.70173 15.47893
[1] 36.66726 24.22807 10.62259
[1] 41.78059 23.84369 12.62273
[1] 33.76525 19.31940 10.92235
[1] 40.34939 21.89766 19.62956
[1] 41.07538 21.35092 14.96738
[1] 38.94259 28.07353 17.12226
[1] 39.30718 26.79916 19.42265
[1] 34.13707 21.02998 22.07713
[1] 37.63805 22.18522 18.96882
[1] 16.66667
[1] 35.85063 21.34881 13.08498
[1] 47.65214 21.54099 12.07737
[1] 42.70607 24.32286 13.73083
[1] 40.88280 24.26437 12.60046
[1] 46.23115 22.66627 10.59073
[1] 39.09904 20.24087 11.08567
[1] 41.78439 23.24049 14.10492
[1] 38.47139 22.43478 11.60907
[1] 43.80026 19.28996 15.33617
[1] 36.14283 25.19081 21.25281
[1] 44.13911 25.51420 10.77785
[1] 46.37399 26.75662 23.74994
[1] 47.63489 22.77802 13.31876
[1] 40.63967 21.71104 14.86777
[1] 38.43810 23.28689 42.55129
[1] 41.20249 20.67478 12.65618
[1] 40.99028 20.83603 18.84679
[1] 45.57786 23.59267 12.21550
[1] 51.16127 23.16447 20.01067
[1] 43.71318 22.13282 16.80847
[1] 42.86287 24.42932 18.60434
[1] 37.29301 22.67623 11.20323
[1] 44.17654 23.16944 17.09243
[1] 42.68288 20.83566 13.42171
[1] 38.72285 19.48414 13.30416
[1] 39.68746 20.66751 11.51412
[1] 41.46764 23.90657 13.17932
[1] 45.33954 26.32033 20.04420
[1] 41.12024 25.76154 14.59030
[1] 44.38948 21.98364 13.89318
[1] 46.90308 25.44950 16.82480
[1] 44.26497 22.60166 12.80829
[1] 46.75610 25.35631 11.82991
[1] 46.02972 25.57148 12.84163
[1] 40.03757 27.34665 14.79147
[1] 35.74407 24.98635 19.94766
[1] 35.62749 23.46620 20.13779
[1] 40.65995 20.87851 12.51909
[1] 49.78639 23.59933 18.21628
[1] 43.98474 21.81172 11.53397
[1] 40.80969 25.49774 11.58651
[1] 52.96379 22.11863 26.84278
[1] 48.29925 22.83779 13.78094
[1] 42.23357 23.51668 15.46000
[1] 41.36238 22.81092 16.15077
[1] 42.04296 23.18918 23.44321
[1] 41.85421 22.31009 15.45037
[1] 43.10429 26.08293 14.84419
[1] 42.94730 20.47372 11.35688
[1] 44.21559 24.71114 12.84502
[1] 38.13741 24.60200 18.63025
[1] 41.77704 23.06845 19.58623
[1] 52.26476 31.47634 15.41369
[1] 47.52749 27.61921 21.11221
[1] 37.91918 24.51456 18.19644
[1] 42.40539 21.20168 10.55599
[1] 45.84516 21.60476 18.35804
[1] 41.91337 23.26819 15.39020
[1] 44.15788 23.15392 14.41552
[1] 42.92460 21.12268 21.99438
[1] 42.59565 27.88841 15.98155
[1] 43.27704 23.83951 15.40082
[1] 44.31839 21.32016 11.12970
[1] 36.590385 17.435604  9.545769
[1] 40.25742 23.09453 13.89025
[1] 43.95582 24.14382 43.78738
[1] 38.97404 25.38022 18.08501
[1] 38.51485 23.42688 38.88381
[1] 44.37542 23.52043 15.13067
[1] 47.41759 25.78277 12.31578
[1] 36.25246 21.62413 21.00397
[1] 45.94166 23.42165 31.83167
[1] 39.02089 24.90622 15.60814
[1] 40.24597 21.34183 17.35437
[1] 47.96897 24.48302 20.42365
[1] 43.22642 21.98277 12.04096
[1] 44.99159 23.86533 17.72213
[1] 43.73580 25.19172 14.39572
[1] 43.15814 23.95626 23.36324
[1] 39.16537 20.09206 13.91366
[1] 18.33333
[1] 50.46839 26.42226 14.69468
[1] 42.02369 23.38581 18.45765
[1] 58.49832 22.67816 13.57069
[1] 58.17417 25.12314 18.41167
[1] 50.57161 24.22414 14.16523
[1] 47.36280 21.61811 14.97472
[1] 47.51007 20.87542 15.81855
[1] 44.33097 20.02228 12.76967
[1] 49.29050 25.11196 16.01924
[1] 43.77349 24.41189 30.66359
[1] 48.28014 26.06132 20.19996
[1] 43.99742 26.13682 13.72750
[1] 43.31915 24.09599 11.27335
[1] 45.63349 21.69984 16.16250
[1] 45.83047 23.33253 12.78959
[1] 46.28102 25.44798 26.67562
[1] 46.65132 22.42215 12.09446
[1] 50.87649 28.40681 14.48929
[1] 53.82981 27.83131 13.56956
[1] 40.71689 22.10354 11.97598
[1] 46.06670 24.64844 18.43393
[1] 50.69620 19.35069 29.46793
[1] 42.40641 24.12044 17.51883
[1] 48.61322 21.41218 12.73681
[1] 47.60793 21.49086 16.94912
[1] 54.21816 23.41690 16.88049
[1] 48.21375 22.60677 17.30298
[1] 53.22696 26.44016 14.50361
[1] 46.38176 24.95146 21.25004
[1] 50.25976 21.95069 12.60498
[1] 51.21989 29.31492 18.12871
[1] 43.02555 24.40096 19.38389
[1] 56.76994 26.39190 22.05033
[1] 38.91293 20.07929 21.98457
[1] 48.31776 25.25550 13.41949
[1] 48.95725 28.27517 14.36963
[1] 54.75192 21.45863 13.40045
[1] 44.87263 22.91837 21.33565
[1] 51.04024 24.38230 14.06433
[1] 45.75384 25.48708 23.59473
[1] 52.71126 23.88504 30.33876
[1] 40.92722 21.71462 13.90875
[1] 43.17685 22.47273 10.63443
[1] 47.64991 22.03799 13.60457
[1] 49.94701 23.19036 18.35969
[1] 45.09258 21.29316 17.94921
[1] 50.89556 23.14186 15.31754
[1] 43.31487 22.97273 11.57944
[1] 49.56035 25.22701 15.77335
[1] 48.93551 21.77524 14.07114
[1] 54.14610 23.42483 27.08404
[1] 47.42781 26.20518 13.82692
[1] 52.05868 26.85077 19.62381
[1] 42.13592 20.46375 13.82866
[1] 53.13058 23.89696 18.39183
[1] 49.71769 23.84864 21.45981
[1] 52.64244 25.86277 15.57621
[1] 52.44022 22.08553 18.57223
[1] 47.98752 21.70200 15.72143
[1] 49.69073 22.25863 24.51829
[1] 42.62350 24.27585 25.26505
[1] 39.75848 20.94795 26.37491
[1] 41.72235 23.76988 17.61152
[1] 47.94975 24.73658 17.54395
[1] 47.74302 24.93501 18.65585
[1] 43.39797 19.30365 21.47521
[1] 44.70334 24.35984 13.15067
[1] 52.95659 24.03118 12.71002
[1] 57.18283 24.36316 14.98018
[1] 47.71237 24.40274 19.12937
[1] 48.42275 23.70804 21.81851
[1] 44.11281 23.01570 21.27406
[1] 46.81882 24.68521 38.58077
[1] 50.30079 24.75230 19.74113
[1] 46.04269 21.71930 23.03681
[1] 41.48395 25.99677 17.92990
[1] 42.79292 24.36143 11.48344
[1] 45.30747 21.59986 14.49591
[1] 50.23019 23.25013 24.83413
[1] 34.74455 20.27810 30.70625
[1] 20
[1] 51.72137 21.23920 33.92730
[1] 50.87520 21.25075 12.81961
[1] 52.77421 24.26640 18.48421
[1] 54.44779 24.18556 21.45030
[1] 51.13117 24.60130 24.03731
[1] 58.01139 21.01882 23.25169
[1] 56.62337 24.70276 21.66197
[1] 60.08689 27.40898 16.60378
[1] 63.22986 26.82542 27.17722
[1] 58.52433 21.28693 19.53780
[1] 54.48214 24.27914 17.03004
[1] 60.20780 25.52946 30.91131
[1] 48.53201 21.31645 29.12636
[1] 58.89066 25.02935 16.16560
[1] 68.11338 20.16794 30.67455
[1] 48.25019 23.21344 16.41002
[1] 45.93923 20.60209 11.33451
[1] 61.95523 24.64982 24.90548
[1] 55.97778 23.49509 18.43678
[1] 58.54955 24.20098 12.44096
[1] 50.81804 26.66807 22.77537
[1] 52.14232 22.15120 17.01478
[1] 45.14098 20.23907 20.03765
[1] 57.31256 23.32115 33.67241
[1] 52.33703 22.41354 12.84882
[1] 50.26433 25.01115 31.62902
[1] 53.46083 20.47713 17.10289
[1] 46.71335 18.80508 13.89346
[1] 57.52232 27.87447 19.16407
[1] 51.81979 24.72829 22.26438
[1] 48.40844 23.75443 26.51359
[1] 57.01483 23.45652 16.53977
[1] 54.74633 22.42506 27.08497
[1] 61.21921 24.31853 21.83826
[1] 55.72208 21.18340 21.97587
[1] 52.60650 24.30186 16.53021
[1] 54.32593 22.00548 23.42897
[1] 57.11154 24.29759 18.79348
[1] 61.19983 22.76427 26.90733
[1] 55.35366 27.03695 26.24930
[1] 51.61390 21.88704 24.38070
[1] 60.18078 28.33668 19.95490
[1] 53.83710 26.13826 16.69347
[1] 58.16250 23.85953 16.70542
[1] 54.64141 22.20190 13.16813
[1] 51.76827 19.56006 14.10691
[1] 56.58251 23.29470 13.82900
[1] 53.27457 25.58137 16.68387
[1] 52.10155 20.38892 23.23584
[1] 56.66344 23.90994 22.05479
[1] 57.16211 23.06463 19.88845
[1] 57.84756 23.44082 24.66956
[1] 52.51453 20.33191 29.35595
[1] 49.11908 20.71602 22.52060
[1] 45.84411 19.18649 12.01001
[1] 53.02650 26.54341 23.36028
[1] 63.89040 24.81605 18.87974
[1] 61.78008 24.65291 16.74817
[1] 53.70080 21.84273 15.70043
[1] 58.20944 24.98729 14.34878
[1] 55.20081 27.29135 16.02788
[1] 55.24637 24.78555 20.28064
[1] 51.50568 21.01968 15.81551
[1] 66.04832 23.69729 18.91582
[1] 49.48694 19.16468 11.36323
[1] 50.02564 22.93053 25.00393
[1] 54.21317 25.02856 25.28078
[1] 57.13330 25.30519 21.32335
[1] 50.77249 25.96253 19.07646
[1] 64.04884 27.73760 26.02970
[1] 52.93510 22.18814 15.07270
[1] 47.80900 22.08418 14.03572
[1] 46.71324 21.37087 12.56425
[1] 51.30792 24.81395 19.36802
[1] 56.14602 24.46642 21.54838
[1] 44.73896 23.13451 23.75932
[1] 51.92840 20.73615 12.16450
[1] 55.01745 23.25769 15.03856
[1] 58.47285 24.54284 19.24488
[1] 60.20344 28.21100 18.60647
[1] 21.66667
[1] 63.12693 22.56246 35.17013
[1] 55.53971 22.60538 12.74859
[1] 60.23042 24.87142 18.51423
[1] 63.15914 28.28062 24.79949
[1] 66.98180 29.30881 23.61287
[1] 52.27238 21.46240 20.74840
[1] 59.07543 21.70164 16.93518
[1] 52.92531 22.88076 14.41189
[1] 54.02606 19.67955 20.13181
[1] 57.01113 22.67531 14.31840
[1] 57.99271 26.90547 38.80016
[1] 60.63088 28.26725 22.80197
[1] 56.19379 21.81539 13.75128
[1] 61.34226 25.82749 30.37585
[1] 58.94670 23.19701 21.02456
[1] 62.07709 23.83221 22.12693
[1] 62.32762 26.92987 13.47480
[1] 48.47902 20.33185 13.82060
[1] 61.63078 26.77587 29.41396
[1] 60.08035 23.93284 19.68212
[1] 66.48477 25.08146 16.03688
[1] 66.60243 19.42568 30.32799
[1] 61.90879 23.35214 14.24512
[1] 60.65393 24.51982 12.71983
[1] 66.19192 22.27601 18.34312
[1] 51.76487 23.92912 16.21785
[1] 63.07234 24.05547 28.39242
[1] 53.69682 25.22426 17.46789
[1] 66.20592 30.49144 20.98886
[1] 59.32714 25.97886 19.93376
[1] 57.00520 24.46810 14.72189
[1] 61.78909 21.58952 15.22409
[1] 57.98372 19.77277 21.29117
[1] 58.80319 27.65109 24.70966
[1] 62.92230 24.14542 16.50105
[1] 59.31909 23.92186 22.53701
[1] 65.82307 25.89189 15.92980
[1] 55.93411 21.93023 16.43981
[1] 64.02709 27.42937 19.02578
[1] 59.07245 23.71922 14.01793
[1] 61.47160 23.97900 17.78136
[1] 63.04796 24.48393 17.66076
[1] 58.07216 25.69835 14.41987
[1] 58.78014 27.48743 30.59976
[1] 72.41211 29.30517 25.87006
[1] 54.89300 20.59911 22.99851
[1] 61.06314 22.89800 35.27655
[1] 61.74483 24.77456 19.39896
[1] 63.95332 26.68790 12.56081
[1] 65.30461 23.24058 23.07749
[1] 58.05556 22.54731 12.85684
[1] 71.16488 26.34550 16.77081
[1] 60.39156 22.11918 17.39471
[1] 48.24058 23.64495 45.08411
[1] 62.81238 23.50322 12.84523
[1] 49.36076 25.56277 15.08265
[1] 62.75135 22.91701 14.68559
[1] 70.21472 25.99286 36.57331
[1] 62.41580 30.28107 19.94852
[1] 47.55958 20.70835 18.28856
[1] 59.11648 22.63401 38.56345
[1] 68.30918 26.02299 17.05855
[1] 62.39683 27.22262 24.55523
[1] 55.37583 21.05392 17.53871
[1] 67.29151 25.92140 15.71579
[1] 56.56114 24.77476 20.02952
[1] 49.42983 22.19138 14.38405
[1] 54.98207 21.91550 27.98795
[1] 58.57460 22.55076 15.10299
[1] 65.64288 25.80378 29.33642
[1] 60.00392 21.83886 14.14254
[1] 67.74390 27.96066 32.70889
[1] 61.23753 23.91098 31.73700
[1] 62.90352 23.95059 40.49222
[1] 64.82814 25.93684 35.02724
[1] 55.20797 21.68552 12.91858
[1] 63.54355 19.29416 24.46928
[1] 52.54187 21.11073 22.12504
[1] 57.56151 23.64570 25.41896
[1] 62.98227 27.77368 18.93517
[1] 23.33333
[1] 60.80822 22.45234 19.48200
[1] 66.69967 20.99094 14.94836
[1] 68.53223 23.54655 13.02579
[1] 68.13358 29.68078 27.18441
[1] 70.28333 23.37224 19.60326
[1] 60.02166 19.74134 19.56298
[1] 79.13609 29.07582 26.05525
[1] 68.05050 24.47501 14.39787
[1] 61.12088 24.85337 44.37873
[1] 61.28466 21.87564 26.69544
[1] 55.79524 20.05286 33.32043
[1] 78.23142 26.87153 26.73317
[1] 60.85802 28.48672 19.24320
[1] 76.49688 25.73604 14.66903
[1] 67.51907 23.36615 18.58953
[1] 69.99650 25.27956 15.86761
[1] 58.77482 19.80991 21.66731
[1] 71.31755 22.96890 12.81105
[1] 59.94418 23.33014 20.19828
[1] 53.32673 22.89335 16.55407
[1] 66.38036 20.81675 12.67760
[1] 73.00081 24.70275 17.49787
[1] 69.70608 25.70639 16.48479
[1] 75.99813 22.63109 15.77495
[1] 74.31204 21.60788 16.78704
[1] 59.92332 22.57495 13.06863
[1] 60.46107 24.31043 19.55394
[1] 54.91229 22.74968 19.11407
[1] 71.60531 26.89580 25.62664
[1] 65.78161 21.67749 38.12147
[1] 66.44290 25.79805 33.67691
[1] 65.20829 20.85821 13.51371
[1] 67.47455 27.45982 28.59983
[1] 67.54601 22.74740 24.79897
[1] 80.44072 26.18770 35.88914
[1] 71.74723 24.73578 44.59672
[1] 71.05854 22.09248 25.17012
[1] 67.27900 24.45683 28.25457
[1] 67.18138 25.31096 14.04123
[1] 64.75569 23.54742 32.50742
[1] 76.37309 26.40890 34.53185
[1] 73.45063 25.03231 23.14590
[1] 78.12628 29.83763 31.69813
[1] 73.52645 23.75617 20.55183
[1] 68.19523 19.94707 48.16728
[1] 66.01797 26.44739 25.11994
[1] 56.88717 22.54014 13.56140
[1] 63.43324 23.45151 19.86433
[1] 62.53857 20.61273 28.32412
[1] 69.83167 23.61886 12.95199
[1] 64.23627 22.83511 18.44701
[1] 67.56068 22.88350 19.45027
[1] 73.50148 28.03107 30.62133
[1] 62.58206 26.32779 31.16937
[1] 66.37680 27.18479 16.08979
[1] 68.26387 23.16788 12.67665
[1] 61.60188 24.53740 14.75059
[1] 56.80756 25.08463 14.25365
[1] 67.60184 25.12627 12.59075
[1] 69.59165 25.62760 21.12337
[1] 62.56294 24.81576 13.33616
[1] 66.02971 21.81058 18.71046
[1] 68.24655 27.50543 27.59272
[1] 64.67926 26.86385 13.45270
[1] 70.39387 20.52840 35.38143
[1] 69.36528 25.67645 13.35286
[1] 55.51231 26.23892 18.65819
[1] 72.21518 24.58034 19.61417
[1] 67.50221 26.07555 26.59142
[1] 67.67407 23.14531 13.27292
[1] 64.61359 21.23377 44.86449
[1] 65.49861 19.75220 20.50275
[1] 61.29344 21.54779 13.58004
[1] 59.93109 22.87443 14.23615
[1] 64.33416 26.99262 36.20087
[1] 63.75486 22.92394 25.15408
[1] 62.73746 24.73466 19.59346
[1] 67.38440 26.20924 13.96955
[1] 59.35896 22.76238 27.32953
[1] 72.12157 24.38733 32.86148
[1] 25
[1] 74.06255 23.81490 33.56135
[1] 68.04348 22.30524 22.01417
[1] 65.52387 27.63910 26.28641
[1] 70.08221 26.08880 13.27261
[1] 76.66485 25.32732 23.19520
[1] 67.57003 23.33301 19.41127
[1] 79.94882 26.88138 30.36468
[1] 65.57050 26.14430 29.62861
[1] 72.02430 26.12387 26.33464
[1] 75.13534 25.60438 24.58553
[1] 77.57401 22.28839 13.78230
[1] 60.53966 22.94608 14.26121
[1] 75.67369 25.76055 17.40727
[1] 74.34819 21.62973 12.74882
[1] 80.69848 25.79090 20.57040
[1] 69.31114 24.65786 22.64707
[1] 62.70185 24.77163 15.92724
[1] 75.76488 25.29627 24.38705
[1] 67.64500 24.40134 14.49006
[1] 68.97576 22.12367 21.08322
[1] 71.71511 25.17047 15.20847
[1] 71.69005 25.61901 13.84756
[1] 72.94585 21.79444 23.49808
[1] 88.03998 28.24083 29.31200
[1] 76.54490 22.92225 17.86379
[1] 70.96952 24.68205 16.01933
[1] 69.54822 22.79118 30.77317
[1] 82.07729 24.77967 16.89090
[1] 78.34792 23.67787 27.78457
[1] 80.86890 24.18350 24.91162
[1] 70.76000 25.33854 12.03977
[1] 64.43958 22.67918 21.60014
[1] 64.70807 23.26614 36.75385
[1] 75.19085 23.09132 18.08619
[1] 77.44697 26.22472 15.04252
[1] 83.64363 25.25898 37.78889
[1] 74.49446 19.16190 13.59884
[1] 81.09619 25.13745 37.89865
[1] 63.33663 20.16928 19.15316
[1] 63.86625 26.60382 23.04649
[1] 73.32500 23.33220 22.08525
[1] 72.61536 28.78764 20.94846
[1] 85.90045 24.15443 24.11369
[1] 91.99646 23.27298 51.72434
[1] 68.55612 23.05999 14.54172
[1] 59.36912 22.76944 19.80945
[1] 80.56015 24.23580 31.77267
[1] 77.96220 21.13274 15.21186
[1] 73.09368 23.39108 14.26419
[1] 89.59881 23.95840 18.43428
[1] 68.54613 23.39814 22.59871
[1] 60.76688 24.70401 16.15197
[1] 79.85917 22.70245 15.66306
[1] 73.51528 24.58072 20.47945
[1] 74.00528 26.27159 25.54151
[1] 65.89992 26.77904 20.65538
[1] 69.74487 25.40901 23.71522
[1] 81.19455 22.20755 12.69783
[1] 70.45473 29.39801 16.31289
[1] 78.90768 27.36199 36.47081
[1] 67.28802 22.94930 20.54040
[1] 67.54082 21.56247 21.68536
[1] 74.47013 22.62357 16.05566
[1] 72.44831 19.59694 18.20192
[1] 73.85159 25.76650 17.58920
[1] 81.67422 26.77649 18.67989
[1] 81.65745 23.88456 32.23105
[1] 86.94361 30.16873 26.44439
[1] 80.54532 28.52235 22.94782
[1] 66.97437 19.59273 16.48157
[1] 81.71906 25.50790 16.19300
[1] 73.50927 24.78909 19.33183
[1] 75.53109 25.91997 22.47742
[1] 68.94093 25.31333 26.25061
[1] 84.43164 25.22775 20.93690
[1] 58.99819 25.17914 24.26129
[1] 71.32776 23.73243 38.00455
[1] 61.07645 21.29278 19.87516
[1] 72.54418 27.33506 23.98288
[1] 79.24547 29.55199 22.42129
[1] 26.66667
[1] 84.42549 23.23808 28.17829
[1] 88.23688 23.98288 16.85424
[1] 82.11272 24.94130 36.81730
[1] 88.90971 25.83455 39.79884
[1] 89.75258 27.02857 27.04055
[1] 84.45165 25.07293 17.89965
[1] 82.93544 24.47932 19.00650
[1] 84.45773 27.95808 25.14484
[1] 81.26073 27.12114 16.98724
[1] 93.80016 24.88787 25.27890
[1] 83.43569 28.75048 21.13197
[1] 88.30185 23.99996 15.18769
[1] 90.49800 26.05332 27.64250
[1] 79.10410 23.91714 19.70808
[1] 73.93871 25.33436 35.85214
[1] 102.30497  24.63047  26.38750
[1] 83.01250 24.01435 22.79719
[1] 71.87435 24.73636 22.94627
[1] 92.77911 27.35160 16.97108
[1] 80.83811 28.92245 18.67938
[1] 94.11577 24.18358 29.49821
[1] 82.54181 26.25278 30.09271
[1] 95.17156 25.62273 24.98118
[1] 72.00358 24.34297 37.39896
[1] 75.31540 26.54762 41.59501
[1] 93.23390 28.88908 23.65279
[1] 79.40021 27.44093 26.81775
[1] 82.22954 23.47670 32.66949
[1] 78.13344 26.61152 20.72276
[1] 72.80321 21.89558 23.88976
[1] 76.98901 27.45318 18.33872
[1] 78.07608 22.81303 49.32773
[1] 76.96402 26.39284 22.10171
[1] 83.89267 28.54967 23.74505
[1] 88.02657 22.30836 19.51518
[1] 86.75534 25.13848 22.06612
[1] 68.93242 24.71223 43.09889
[1] 88.25494 27.09608 15.51054
[1] 75.80045 25.04197 13.92896
[1] 82.18209 23.35877 17.06099
[1] 86.26362 24.27204 24.63656
[1] 74.30305 20.61131 19.55462
[1] 75.49138 23.27190 18.69709
[1] 89.37503 24.10184 17.18754
[1] 85.01177 25.71553 41.91553
[1] 78.01022 24.35958 30.48742
[1] 82.94818 24.82832 17.31746
[1] 81.00227 26.06049 23.94644
[1] 86.23096 23.12780 20.74719
[1] 71.19825 24.22410 20.36075
[1] 85.73617 26.36701 33.03402
[1]  84.11786  28.08377 103.10048
[1] 82.35516 24.12710 21.62140
[1] 79.85100 23.17949 15.02741
[1] 87.14009 22.39748 16.87208
[1] 75.28228 24.72337 27.91938
[1] 81.39973 28.22771 51.52629
[1] 80.04062 22.38497 36.91106
[1] 90.50363 26.98244 17.11170
[1] 77.83146 25.07715 16.31259
[1] 68.11030 21.14563 17.96635
[1] 78.26233 28.47777 20.09634
[1] 84.24177 25.49942 34.76738
[1] 88.66707 27.66662 25.71836
[1] 79.25980 24.03566 21.52079
[1] 82.61294 22.89188 17.33338
[1] 90.46243 24.00702 25.20665
[1] 95.59150 29.36811 41.98036
[1] 89.29521 20.22982 39.47842
[1] 82.47935 22.45126 12.09101
[1] 76.02285 22.36922 25.00582
[1] 91.15781 28.71462 50.33452
[1] 83.77553 26.24162 23.64326
[1] 95.83785 25.11204 58.74954
[1] 83.36318 28.42165 17.62162
[1] 75.62819 22.44929 22.83520
[1] 82.66967 26.83287 39.14894
[1] 88.19579 22.07180 21.58487
[1] 72.83256 24.75602 22.86237
[1] 93.50311 23.67300 18.84821
[1] 28.33333
[1] 93.83845 24.70115 26.29105
[1] 81.97369 25.03750 17.40941
[1] 79.59887 24.49559 23.12556
[1] 98.31295 24.93993 50.49020
[1] 96.10183 29.30734 26.11232
[1] 97.71642 29.48822 20.30307
[1] 99.52983 29.33130 22.04927
[1] 86.42221 26.81729 19.60273
[1] 91.33613 24.30316 44.08909
[1] 94.58326 26.50609 26.39075
[1] 103.91906  26.00020  28.98036
[1] 85.16947 25.54775 16.86129
[1] 107.02453  27.24926  18.69035
[1] 87.40163 27.48752 18.24341
[1] 95.51685 27.01248 22.27084
[1] 93.81460 28.81998 45.01464
[1] 100.80374  31.14620  22.13799
[1] 93.38884 26.91106 21.41666
[1]  86.94609  31.27673 100.14082
[1] 88.69494 27.80954 30.26300
[1] 94.99560 22.18529 37.53347
[1] 82.84456 30.29873 29.10498
[1] 104.38724  28.57225  20.48954
[1] 93.30532 28.32355 55.07073
[1] 85.72686 28.65550 25.89110
slurmstepd: error: *** JOB 40938740 ON c0840 CANCELLED AT 2019-11-17T02:59:20 DUE TO TIME LIMIT ***
