Loading required package: Matrix
[1] 37.56661 20.53265 11.60045
[1] 44.58737 26.02275 18.25668
[1] 41.51744 21.48282 11.80836
[1] 37.90258 23.75650 16.29671
[1] 41.27693 25.97811 15.63324
[1] 34.62837 23.33002 19.39997
[1] 39.30339 22.19207 16.45625
[1] 36.76950 22.04750 15.29917
[1] 35.00235 25.24386 16.44011
[1] 34.07050 22.86769 15.16045
[1] 37.11928 22.13510 14.60857
[1] 40.31670 25.76555 18.00108
[1] 30.47853 24.10280 12.98901
[1] 37.33425 26.12917 14.33723
[1] 36.02227 26.53635 15.55623
[1] 40.06310 26.96098 15.02081
[1] 34.07484 26.11780 12.31517
[1] 39.48385 23.58607 11.82009
[1] 33.94497 25.14953 19.65798
[1] 32.34607 19.75723 13.43299
[1] 38.54554 23.81504 21.20178
[1] 31.21436 19.31475 11.71392
[1] 35.54413 23.61784 16.76925
[1] 37.48467 25.85140 16.81948
[1] 37.04948 20.33726 13.56297
[1] 36.16969 23.10735 15.32713
[1] 41.90238 25.93857 13.05498
[1] 31.91908 20.38264 17.56644
[1] 35.01857 19.52645 18.93046
[1] 36.63702 23.07637 18.80633
[1] 39.14209 29.21914 27.89668
[1] 35.98901 23.93961 11.68002
[1] 39.33400 24.76621 15.78812
[1] 33.66444 22.42354 17.04213
[1] 41.27569 23.84373 13.61345
[1] 38.35206 20.69790 12.55500
[1] 40.62420 23.69560 16.28419
[1] 34.90728 23.96069 38.95355
[1] 34.95425 23.46582 15.94276
[1] 38.36620 22.61492 14.96211
[1] 37.98415 22.45341 15.15270
[1] 29.21232 21.55742 13.49065
[1] 34.64105 21.72171 17.01804
[1] 33.33526 21.13825 11.96892
[1] 32.53465 25.14167 14.86001
[1] 34.43413 21.90258 12.72160
[1] 34.02849 22.25279 11.34039
[1] 29.97235 22.15502 14.79408
[1] 39.77394 23.44114 15.08667
[1] 37.96516 21.77680 17.81833
[1] 38.66780 24.84284 18.51393
[1] 36.03892 19.98288 15.09885
[1] 32.63474 20.17172 15.22715
[1] 32.94959 23.71382 11.50623
[1] 31.74902 22.93197 15.15281
[1] 36.22122 22.72510 12.29440
[1] 35.59744 27.09868 14.55679
[1] 30.91678 21.05126 14.68581
[1] 35.04966 26.08960 14.96682
[1] 37.172179 20.086708  9.802039
[1] 42.43219 27.31465 26.74011
[1] 35.11238 19.50769 16.11254
[1] 32.88572 20.93336 13.54748
[1] 33.64622 22.17508 25.12986
[1] 37.94711 23.96845 18.59600
[1] 40.192952 23.720180  9.118091
[1] 31.49811 23.04675 12.66511
[1] 31.36866 18.59603 11.59916
[1] 31.18876 22.69794 19.82077
[1] 35.93005 23.08632 18.08267
[1] 38.10536 24.46754 21.99679
[1] 36.36226 22.72931 15.86275
[1] 34.33911 22.24158 19.29649
[1] 37.47718 23.61998 12.62447
[1] 33.16103 23.99179 11.70594
[1] 16.66667
[1] 45.41390 22.69617 14.22579
[1] 39.86414 22.95243 14.53906
[1] 43.25615 24.74295 18.82455
[1] 35.80788 21.30098 17.26578
[1] 42.26039 22.06857 11.94630
[1] 40.15671 22.91239 19.86279
[1] 47.73064 20.95235 13.68096
[1] 46.48311 23.94850 26.29232
[1] 36.16749 22.31733 12.64012
[1] 39.39736 21.97397 17.79208
[1] 44.73799 25.97210 12.14394
[1] 35.41111 20.01844 10.83355
[1] 40.57596 21.09901 12.90835
[1] 41.71336 24.38233 11.02470
[1] 45.80814 27.94738 22.97817
[1] 48.71278 25.69504 12.55764
[1] 43.29919 22.18107 19.29980
[1] 35.51681 20.10431 21.43575
[1] 38.25129 23.34569 19.14084
[1] 38.38611 20.58557 11.38383
[1] 41.69425 22.53808 14.46841
[1] 35.41071 22.77612 10.39336
[1] 42.80669 21.31886 11.01869
[1] 39.80082 24.97984 12.89549
[1] 40.54957 23.66545 18.77941
[1] 44.24186 24.83011 16.36748
[1] 38.92586 24.02923 22.32815
[1] 46.13707 22.69338 16.69193
[1] 41.58856 18.81552 21.05631
[1] 43.50442 24.89192 18.11136
[1] 44.29851 20.72308 12.68244
[1] 46.42569 23.89211 16.65700
[1] 46.41032 22.79928 24.55318
[1] 40.82508 23.44630 10.88790
[1] 32.56689 21.48618 10.12791
[1] 42.43574 24.76091 10.53121
[1] 46.41017 22.94482 16.08565
[1] 43.14229 20.23945 24.78492
[1] 42.75837 20.75136 13.61647
[1] 36.0714 24.8157 15.3084
[1] 38.97654 24.76853 14.83421
[1] 41.24572 24.56089 12.81920
[1] 36.08559 23.53760 24.19820
[1] 41.10715 19.44585 11.85600
[1] 40.08370 23.11058 12.41032
[1] 43.27996 28.14683 17.83793
[1] 41.21541 24.28144 10.75536
[1] 42.96685 25.56602 15.33015
[1] 33.73302 20.95928 16.24243
[1] 48.79038 23.95884 18.36072
[1] 44.35090 25.03776 23.86064
[1] 37.19361 19.66999 17.35369
[1] 40.39653 24.63749 13.33831
[1] 39.69034 21.08842 13.64095
[1] 41.68880 20.95841 15.03103
[1] 35.83036 25.05982 30.92013
[1] 42.94607 23.34562 11.79315
[1] 42.18936 24.38775 17.28488
[1] 38.12577 20.76892 18.36135
[1] 44.19564 20.92119 20.92083
[1] 38.22856 26.08196 20.63164
[1] 38.78307 21.38644 40.55575
[1] 40.56035 24.77446 11.46816
[1] 43.95812 21.76745 12.27134
[1] 36.58739 20.53248 16.26263
[1] 44.87272 22.41745 15.99433
[1] 38.92561 27.08387 14.53558
[1] 36.60709 28.08544 22.58154
[1] 40.56974 21.45366 16.28805
[1] 42.16600 23.55219 14.09607
[1] 40.56107 23.68395 13.38801
[1] 49.53710 22.08484 16.49131
[1] 36.47043 22.48687 16.40069
[1] 38.61449 20.64039 14.23838
[1] 38.59513 24.82874 23.38502
[1] 43.73426 21.51509 16.72503
[1] 37.50080 20.25242 15.71662
[1] 39.43165 22.40342 14.70507
[1] 50.03794 24.62215 24.31960
[1] 43.70271 26.43941 26.65804
[1] 18.33333
[1] 47.18155 25.06012 14.30900
[1] 48.43279 22.08702 21.01241
[1] 51.31412 26.44948 20.71732
[1] 44.55042 21.54624 12.04708
[1] 46.35140 27.73151 12.60666
[1] 47.15198 25.47739 32.43825
[1] 50.19242 22.46752 14.84158
[1] 47.770743 24.162012  9.776689
[1] 47.66240 24.29692 24.00710
[1] 44.66783 25.04961 12.62063
[1] 44.43956 20.21466 20.04830
[1] 47.97716 24.38956 14.79720
[1] 46.38073 25.28307 14.58824
[1] 49.21701 24.58663 16.69039
[1] 47.57801 19.45393 15.43981
[1] 52.71647 24.25654 16.10210
[1] 44.54824 22.98060 14.13320
[1] 48.32071 24.82358 16.05507
[1] 44.99970 26.02452 14.71518
[1] 51.98440 25.14151 22.19944
[1] 45.23230 23.65952 13.71843
[1] 45.12404 24.00952 19.41146
[1] 43.62974 24.23719 14.03260
[1] 43.02006 21.48643 16.40851
[1] 41.90186 20.51405 22.46481
[1] 49.16937 24.75771 18.91612
[1] 51.88567 24.60653 17.48507
[1] 49.30226 25.49547 13.73907
[1] 48.29349 20.91365 12.04633
[1] 41.53110 19.66789 12.80344
[1] 52.23618 29.59097 24.16797
[1] 50.47400 25.75408 15.39367
[1] 46.96908 20.85666 13.51127
[1] 47.65854 18.48983 10.99691
[1] 45.81642 23.50875 15.17415
[1] 45.19710 21.88505 17.25663
[1] 39.98419 21.45995 12.98868
[1] 40.700199 19.462947  9.318406
[1] 41.48740 27.06210 14.51444
[1] 54.63710 21.50218 20.29976
[1] 50.98455 27.72680 18.91764
[1] 47.19436 20.02866 16.95742
[1] 44.40604 25.94682 19.15660
[1] 45.64982 24.12338 23.61988
[1] 46.46194 24.58358 13.53878
[1] 43.22838 19.58791 12.54085
[1] 43.21887 23.47668 20.89636
[1] 43.53550 25.09859 13.71343
[1] 43.22239 22.59193 30.52334
[1] 50.92854 25.40982 13.81953
[1] 51.63025 22.46472 13.51109
[1] 55.75229 23.58584 24.58090
[1] 44.16584 20.90004 12.72074
[1] 44.45205 20.50997 20.30433
[1] 49.42319 22.19672 12.40979
[1] 46.07206 24.33845 15.30734
[1] 48.16785 22.22288 58.75151
[1] 41.90277 24.12060 18.53039
[1] 57.59823 27.12758 18.78787
[1] 41.66223 26.39658 21.08337
[1] 52.62475 24.80782 26.91769
[1] 51.24541 20.39788 11.32482
[1] 49.19019 24.93214 20.15623
[1] 56.57754 29.92271 18.49358
[1] 46.37431 20.96251 20.50472
[1] 52.98586 25.93048 12.10512
[1] 43.38532 24.96105 17.05457
[1] 41.17953 24.11481 13.71318
[1] 47.82565 23.45327 14.45331
[1] 47.60602 23.54750 24.76389
[1] 43.42773 23.09595 15.15259
[1] 52.53026 26.33162 32.96705
[1] 46.73889 25.18140 16.74273
[1] 48.29610 18.18226 14.35479
[1] 52.41470 24.11874 26.94932
[1] 51.75781 23.57483 23.47276
[1] 45.85900 21.72263 15.75381
[1] 43.55099 24.30292 13.72197
[1] 52.72732 23.49061 17.59083
[1] 43.29675 23.22733 15.81409
[1] 20
[1] 59.12244 21.34874 14.56495
[1] 56.42523 22.06478 18.91336
[1] 57.62230 23.73965 21.99079
[1] 60.17063 28.02443 17.65407
[1] 51.03029 24.88251 26.10021
[1] 54.08925 23.97020 25.12564
[1] 57.45076 21.27745 11.73115
[1] 53.29476 19.14465 11.45149
[1] 43.75266 21.18209 14.48490
[1] 59.01129 25.18641 26.01147
[1] 55.07867 27.76871 16.50910
[1] 56.53107 24.46752 16.98231
[1] 48.95185 20.31485 13.68279
[1] 47.03979 19.02038 22.79308
[1] 57.91676 23.41651 28.72074
[1] 62.6453 26.1398 16.3310
[1] 48.84906 23.61183 11.24524
[1] 50.99447 23.18254 22.71100
[1] 61.04010 27.56365 19.25023
[1] 48.99525 18.61265 31.02896
[1] 56.16604 27.48474 19.82958
[1] 59.30355 24.34026 17.74091
[1] 53.57287 24.85626 25.31915
[1] 49.85234 21.18199 16.49308
[1] 56.78185 26.69485 21.11220
[1] 53.98990 23.35669 12.85451
[1] 53.04440 21.89309 12.26930
[1] 47.85695 21.06503 14.89767
[1] 46.74263 22.13627 15.07321
[1] 60.80357 25.07516 19.22954
[1] 52.41061 20.81418 19.44235
[1] 57.68874 24.58510 19.84070
[1] 51.99348 22.73856 31.00729
[1] 46.39443 24.53793 31.43666
[1] 46.08534 22.85002 17.85887
[1] 57.61793 21.40550 28.79677
[1] 55.22814 26.42949 18.61403
[1] 50.94071 20.92216 16.18569
[1] 57.24773 24.93970 22.31789
[1] 51.84836 23.34435 22.48037
[1] 62.28294 28.63113 15.77203
[1] 54.45783 19.94236 16.15816
[1] 54.75071 22.53212 22.35484
[1] 52.50453 23.88783 16.17923
[1] 56.76795 26.13906 23.38437
[1] 45.66636 18.85830 12.72433
[1] 48.67446 21.28982 25.67645
[1] 52.68898 25.11215 13.21151
[1] 56.07248 27.73705 22.66348
[1] 55.42027 23.99074 10.55708
[1] 56.96774 22.89696 21.08638
[1] 47.80112 21.99302 13.57548
[1] 60.12409 21.76683 18.53381
[1] 44.05606 19.41610 14.66086
[1] 54.46733 22.77225 12.42947
[1] 48.28557 20.83501 12.75303
[1] 50.32427 22.55846 39.94648
[1] 48.36535 23.07818 14.63276
[1] 55.77874 27.11047 21.28785
[1] 53.73009 16.63855 29.93254
[1] 56.35727 24.41450 19.03241
[1] 52.80894 19.72888 24.39986
[1] 51.42284 23.85380 15.11344
[1] 62.37412 26.00402 13.51242
[1] 48.53536 24.41292 23.62709
[1] 50.26888 23.64784 22.31278
[1] 51.77080 27.46236 14.12576
[1] 54.92522 22.06782 19.66192
[1] 52.88826 25.42082 16.12399
[1] 47.81560 27.76641 24.86106
[1] 50.97656 19.96864 22.22331
[1] 57.64368 25.34635 12.91333
[1] 51.18460 24.42387 21.94177
[1] 53.84411 26.30959 14.02252
[1] 49.66488 23.53561 23.91524
[1] 55.73486 26.45364 13.80205
[1] 54.90697 28.46251 15.00292
[1] 53.67883 22.04469 26.20677
[1] 65.32984 29.99766 21.05190
[1] 56.73246 25.25997 15.43361
[1] 21.66667
[1] 56.05441 26.57138 19.40087
[1] 57.00571 24.78875 12.91768
[1] 53.12208 24.25361 13.18385
[1] 63.2038 26.7641 23.3785
[1] 50.68905 22.27692 15.87841
[1] 60.57816 25.67965 17.17185
[1] 74.99674 24.83853 16.44864
[1] 59.93279 25.63707 21.18967
[1] 52.89246 20.52756 15.13359
[1] 55.44326 25.48129 14.02364
[1] 47.45902 25.58846 12.60754
[1] 64.28465 27.31593 22.08601
[1] 64.48128 23.72554 53.72170
[1] 68.65872 25.29539 14.35142
[1] 63.90105 24.34298 17.86269
[1] 56.07455 25.58693 21.72052
[1] 59.34317 27.60571 22.17379
[1] 57.90542 23.75526 19.35809
[1] 66.13153 23.62023 24.62923
[1] 65.95254 26.07383 19.18465
[1] 53.50157 25.17110 11.49773
[1] 51.50994 21.57864 25.61953
[1] 61.29495 22.78741 19.49714
[1] 51.74256 21.95855 13.84785
[1] 57.61350 23.19143 21.38442
[1] 66.35387 25.14846 19.75948
[1] 57.67346 27.34730 16.99923
[1] 64.65369 23.04472 16.24490
[1] 62.88076 20.43510 20.03216
[1] 70.51225 24.38367 33.36503
[1] 57.69871 20.52856 14.68593
[1] 62.73139 26.12706 17.24662
[1] 58.21575 24.81116 13.78399
[1] 60.47538 22.92986 16.61614
[1] 63.36162 20.51013 13.30388
[1] 54.89233 23.86636 19.68965
[1] 61.13936 23.93262 24.49421
[1] 57.66062 21.11671 50.78886
[1] 64.85182 23.14407 16.19038
[1] 53.76592 25.85327 18.56487
[1] 54.84800 20.38324 16.95845
[1] 65.00499 24.81089 15.58883
[1] 58.53998 21.25050 18.92000
[1] 55.96423 22.27007 15.82336
[1] 53.71991 23.70685 16.20568
[1] 63.60111 23.35340 18.49007
[1] 62.72675 25.78815 14.27791
[1] 49.12026 25.04294 18.98343
[1] 66.27690 23.81459 12.88452
[1] 62.59713 22.20284 14.35788
[1] 59.32450 26.78706 15.93215
[1] 58.67939 20.47164 16.54021
[1] 55.03019 24.37409 24.38428
[1] 54.01614 23.18294 20.54950
[1] 66.34670 26.79661 12.06279
[1] 63.49942 26.38151 28.25392
[1] 56.67638 26.83071 16.52617
[1] 56.45505 19.71486 21.83927
[1] 55.54984 21.81128 11.96157
[1] 54.48363 23.59534 16.76552
[1] 63.40262 21.01642 17.56629
[1] 56.31437 24.35017 14.63280
[1] 57.74015 25.42421 23.07565
[1] 56.26565 19.83916 11.87254
[1] 59.77457 23.68950 13.64800
[1] 57.54915 21.08515 22.28693
[1] 55.49099 23.97075 17.14251
[1] 66.21603 22.78278 32.61658
[1] 62.96294 21.23081 25.62395
[1] 60.72673 23.67975 28.84147
[1] 61.28539 21.92347 19.49100
[1] 54.20629 23.76523 26.46249
[1] 63.18422 25.92449 15.86097
[1] 63.44233 24.19924 19.70401
[1] 58.62300 22.20944 11.00687
[1] 60.49119 23.07421 16.62943
[1] 59.22194 23.27420 17.61068
[1] 60.63596 23.23817 23.18840
[1] 62.07045 23.50702 19.25129
[1] 59.70690 20.94686 26.91234
[1] 23.33333
[1] 73.44362 24.18863 14.44498
[1] 70.87082 23.67794 21.20434
[1] 80.53420 22.98549 15.05697
[1] 73.11317 24.49813 13.28569
[1] 67.83624 18.53736 13.30311
[1] 61.04458 20.57857 16.32652
[1] 65.22124 25.21509 16.04578
[1] 63.22814 21.74122 24.10780
[1] 77.18145 25.82449 19.16220
[1] 58.12824 22.41280 17.28533
[1] 62.51864 22.02874 17.60678
[1] 76.88447 27.07188 15.54448
[1] 58.40237 21.98595 25.76496
[1] 66.14744 21.39453 19.00383
[1] 67.11762 24.39771 19.95339
[1] 76.35924 27.71161 18.22265
[1] 67.66172 23.09369 14.99943
[1] 76.68623 28.43640 21.94930
[1] 70.07086 23.33820 21.73349
[1] 65.54978 25.42061 27.69097
[1] 62.25806 23.70043 23.25764
[1] 68.02246 21.04649 19.76346
[1] 62.98400 21.54610 20.34225
[1] 66.12769 23.50912 27.61097
[1] 73.65974 23.66830 18.91736
[1] 66.57184 22.45644 19.03661
[1] 68.80227 26.20467 16.80214
[1] 75.17858 24.96204 35.17713
[1] 69.20378 22.61009 17.12450
[1] 60.24675 23.65472 12.36074
[1] 62.85714 30.47367 51.19580
[1] 65.54601 21.33579 18.86308
[1] 68.06201 22.88344 15.63958
[1] 83.45590 22.73397 36.91741
[1] 61.55834 24.99888 41.20072
[1] 66.39594 22.85516 49.13301
[1] 79.39198 22.06849 19.56015
[1] 76.85245 24.39902 13.96234
[1] 65.51335 22.42845 31.33157
[1] 64.42153 23.62992 22.94042
[1] 69.78128 20.60089 18.04742
[1] 62.89528 24.16182 25.56221
[1] 63.37706 26.08314 18.30878
[1] 65.14025 28.00486 23.53567
[1] 66.42715 21.39892 15.86643
[1] 73.68660 26.39204 17.25178
[1] 63.83202 27.41238 23.96456
[1] 67.19894 21.80765 24.51760
[1] 70.05991 21.82966 16.43357
[1] 66.64911 23.42408 21.71609
[1] 60.49739 22.82294 13.00269
[1] 65.79398 25.74546 11.55091
[1] 61.86540 20.59938 19.66226
[1] 65.75068 31.03333 26.32277
[1] 57.47316 24.87853 15.64688
[1] 63.65907 27.81070 24.66585
[1] 67.09718 20.52452 19.58488
[1] 69.99051 26.32187 21.01247
[1] 73.31343 26.88963 30.96459
[1] 63.14576 22.68547 14.20561
[1] 65.47991 22.25294 18.97625
[1] 55.52873 24.26688 11.60103
[1] 73.19092 25.90209 18.28614
[1] 66.71747 26.75196 15.10347
[1] 70.03494 24.51387 20.84318
[1] 79.58187 20.20875 18.30510
[1] 63.05347 26.24565 18.80864
[1] 69.45415 26.22100 37.86743
[1] 70.63522 28.38082 15.29387
[1] 64.03361 24.47876 67.73204
[1] 62.85244 25.06717 22.42451
[1] 67.84231 20.73498 32.90165
[1] 66.28884 23.10308 23.26143
[1] 66.35048 22.86554 27.04802
[1] 66.13231 23.30948 24.10024
[1] 69.59991 27.51940 15.12844
[1] 78.51123 23.66996 21.77077
[1] 78.79554 28.06461 32.59748
[1] 73.39261 26.99627 20.56453
[1] 62.85516 24.96405 14.50203
[1] 25
[1] 63.14333 22.16968 19.57549
[1] 78.99706 21.64496 31.45751
[1] 70.28077 25.13878 29.04496
[1] 64.50536 23.62647 30.23447
[1] 77.35911 22.74020 24.52154
[1] 79.79781 24.69963 26.47419
[1] 79.21741 25.51490 14.83619
[1] 80.97110 23.12380 30.93675
[1] 74.95206 31.68231 22.56939
[1] 77.32586 26.17708 21.59409
[1] 78.61660 29.61330 17.33755
[1] 77.60896 21.55524 19.96950
[1] 69.95649 20.94095 26.07765
[1] 80.53987 30.17158 18.75298
[1] 78.57415 20.66046 14.01509
[1] 70.97479 24.35474 18.21717
[1] 70.24891 24.49921 20.30569
[1] 85.60843 23.83093 35.44993
[1] 86.42958 27.48289 22.67720
[1] 77.36136 24.43687 22.10481
[1] 78.10011 24.74980 13.10358
[1] 64.13708 22.71867 33.43427
[1] 83.30860 21.96765 12.76334
[1] 71.11986 25.00013 20.83571
[1] 73.11508 32.41096 22.83763
[1] 62.52697 27.50369 18.87836
[1] 72.29667 22.11654 27.39209
[1] 63.31483 22.92226 35.25130
[1] 82.23811 22.48240 20.46101
[1] 60.32045 24.41890 16.01133
[1] 83.99518 24.98010 18.56941
[1] 63.42350 21.04511 17.56519
[1] 77.08041 28.62928 23.14627
[1] 74.08323 25.08784 12.70505
[1] 86.72329 21.60208 24.43567
[1] 77.12578 23.50034 23.96324
[1] 76.83340 18.00284 16.89754
[1] 79.79412 24.64120 31.40916
[1] 73.49781 23.89104 17.76762
[1] 72.11845 23.85267 30.85948
[1] 69.45593 23.17115 23.65572
[1] 79.21495 24.20523 19.05581
[1] 61.67667 23.09571 20.48274
[1] 74.86404 23.98090 24.01180
[1] 74.52277 23.62886 15.75003
[1] 66.49792 22.67758 22.24470
[1] 78.47151 23.42874 16.52625
[1] 79.66976 26.98943 29.56400
[1] 86.44192 23.18859 29.54029
[1] 74.58869 24.72841 15.43878
[1] 64.06509 23.87335 11.77545
[1] 73.94411 21.88769 15.07132
[1] 76.43314 23.27031 15.89954
[1] 67.94767 23.79290 13.04788
[1] 80.54768 22.01339 23.66124
[1] 69.86894 24.05720 15.53735
[1] 75.71832 23.40832 33.40494
[1] 93.14748 23.49522 30.46509
[1] 75.98759 25.19045 24.93519
[1] 70.39967 28.43967 22.60509
[1] 74.61203 23.63403 15.31276
[1] 81.43898 24.69702 15.60084
[1] 70.48017 25.85106 29.76004
[1] 79.11021 24.79952 19.97622
[1] 69.62176 20.53506 28.37670
[1] 72.47006 25.84761 20.44894
[1] 74.07932 20.70071 13.01845
[1] 67.45709 20.92223 33.54765
[1] 81.28767 23.12487 27.51819
[1] 75.67865 22.41125 14.75561
[1] 69.93154 18.04191 19.74716
[1] 83.49179 26.52860 22.54510
[1] 74.73378 26.53741 23.64125
[1] 70.42303 24.01071 22.83428
[1] 71.43857 23.56802 17.76549
[1] 71.58796 23.20511 53.00862
[1] 84.18101 23.97914 21.35466
[1] 69.81304 22.08461 14.85628
[1] 79.96652 28.38637 23.80170
[1] 70.16904 22.96057 13.70133
[1] 26.66667
[1] 87.37651 26.27407 15.73014
[1] 80.00288 23.64079 21.74636
[1] 67.52622 22.31020 15.05312
[1] 90.25312 23.37011 35.05972
[1] 84.31151 24.39693 13.89642
[1] 63.58725 23.94410 24.73892
[1] 88.54913 29.57727 22.21647
[1] 71.41488 22.55183 15.37218
[1] 82.88525 25.70679 22.44741
[1] 91.31465 25.91176 35.58802
[1] 78.75678 23.46558 18.29714
[1] 92.58408 25.49801 14.62075
[1] 101.8931  30.4321  21.6067
[1] 76.20800 25.63380 21.34914
[1] 80.97962 20.20233 14.49658
[1] 91.65285 26.31129 22.90993
[1] 75.19923 22.93777 90.17071
[1] 86.43657 27.05147 15.11650
[1] 86.46477 26.27738 41.24826
[1] 82.06586 23.08986 34.79266
[1] 87.56281 24.09470 27.09989
[1] 96.15819 28.13795 21.80563
[1] 72.89609 23.49822 39.16149
[1] 86.36643 24.78926 34.15364
[1] 82.19150 24.47973 28.14122
[1] 81.48697 23.80679 18.81011
[1] 80.95344 24.32144 44.66422
[1] 91.60913 22.82985 38.49088
[1] 79.68422 26.07207 21.82595
[1] 82.99314 21.13860 17.94494
[1] 85.85844 27.57596 28.83795
[1] 84.21056 24.27919 23.13569
[1] 96.09082 29.51688 38.63647
[1] 84.28415 25.06743 32.04631
[1] 89.80929 26.13752 37.39095
[1] 86.03365 26.88926 17.27577
[1] 83.99170 22.20802 14.79506
[1] 74.39275 21.71351 14.42907
[1] 81.58733 21.33155 25.62256
[1] 76.79582 27.08215 18.77484
[1] 78.89417 21.50580 14.95859
[1] 76.44350 29.25227 23.06632
[1] 88.06856 27.59876 24.69584
[1] 80.49339 24.28668 23.51353
[1] 85.58180 29.86880 25.75211
[1] 90.21867 24.85159 37.31671
[1] 86.12319 29.61068 25.87063
[1] 75.36649 22.67960 23.60059
[1] 98.03677 25.40282 22.74342
[1] 81.48871 28.53061 17.94173
[1] 84.70240 22.12727 23.25177
[1] 67.23290 19.58103 31.92670
[1] 82.91796 22.30087 28.26820
[1] 82.43017 27.17477 21.18584
[1] 75.44998 25.97971 27.74429
[1] 65.71541 26.12140 31.18474
[1] 76.15007 23.09954 15.80564
[1] 82.51229 25.71501 20.43879
[1] 77.83336 21.63021 16.29391
[1] 68.82205 23.35393 25.65375
[1] 79.55531 24.13541 14.00573
[1] 67.65510 24.22573 19.77212
[1] 83.04875 23.47307 19.59492
[1] 83.08175 19.76763 21.59847
[1] 84.90787 25.64101 54.66643
[1] 78.37726 23.84555 22.88472
[1] 80.77368 23.70082 18.32291
[1] 71.51236 28.30198 26.12970
[1] 92.33121 24.80684 14.74099
[1] 67.04166 22.36366 31.62705
[1] 86.80158 23.02250 18.92486
[1] 83.84917 18.60999 25.75081
[1] 72.53063 23.27690 17.00837
[1] 76.70630 22.33086 18.81735
[1] 81.60924 22.31921 35.85898
[1] 90.70804 23.80102 37.20269
[1] 85.42935 25.59756 21.93894
[1] 78.40550 24.48148 34.16982
[1] 84.98757 27.02000 20.02238
[1] 78.52769 27.83006 35.75472
[1] 28.33333
[1] 100.67593  29.72566  27.26432
[1] 100.78834  23.01262  22.79405
[1] 91.80739 22.21259 23.19267
[1] 90.54773 25.21371 32.83326
[1] 89.44477 24.03619 16.66723
[1] 93.26166 25.44192 40.79490
[1] 82.07991 28.10283 15.48371
[1] 84.47894 24.50497 16.65672
[1] 90.26588 30.06185 29.38776
[1] 86.15575 24.83782 18.43819
[1] 96.78009 26.98835 26.76496
[1] 98.41701 24.66904 18.41886
[1] 86.69642 28.30279 30.98485
[1] 91.14357 25.84028 48.04133
[1] 92.57227 26.65921 23.64923
[1] 109.39305  32.02696  30.99413
[1] 93.30855 29.35005 46.41464
[1] 98.49079 23.83989 49.96717
[1] 93.88911 23.63541 28.22026
[1] 79.13825 21.78381 30.96479
[1] 90.11920 28.42698 23.11455
[1] 91.40448 23.60487 22.34240
[1] 105.09272  26.36625  18.58518
[1] 97.70506 24.83096 23.26307
[1] 101.52921  26.28485  29.96887
[1] 80.56744 23.08900 36.43870
[1] 90.43328 26.03328 28.71552
[1] 86.98640 25.03600 20.57147
[1] 86.25614 23.35669 25.25588
[1] 107.01825  23.75989  13.82355
[1] 95.03788 23.99962 25.82861
[1] 85.86296 23.34279 24.03360
[1] 90.75572 24.80154 18.10683
[1] 80.18889 27.80843 16.60204
[1] 85.00852 25.03336 24.33189
[1] 82.55826 23.38677 26.76451
[1] 95.08575 25.92359 23.51574
[1] 97.39545 25.14059 25.16279
[1] 93.79066 25.44504 24.28390
[1] 80.94636 27.02070 27.89247
[1] 89.72205 23.04217 32.54237
[1] 92.59944 24.51629 16.39327
[1] 101.92281  24.04428  35.79598
[1] 78.24580 22.56899 20.21668
[1] 97.11254 25.94102 18.28787
[1] 90.90916 24.88102 19.72122
[1] 97.24711 26.22059 36.45048
[1] 74.64128 26.50375 18.00891
[1] 90.66475 24.87223 24.18551
[1] 92.14765 26.78063 30.67788
[1] 94.30002 22.86234 15.72506
[1] 101.53943  24.64531  20.61054
[1] 105.64610  26.61564  16.65538
[1] 82.39236 24.91172 14.69614
[1] 87.59577 32.90763 28.24616
[1] 100.34971  25.93098  25.70745
[1] 92.78529 25.05173 21.59689
[1] 91.96682 26.47889 26.62243
[1] 80.80374 23.05702 15.33544
[1] 95.04185 24.53748 50.12182
[1] 82.35098 28.20756 21.46515
[1] 81.93596 23.08128 45.31654
[1] 96.24415 25.55176 66.55253
[1] 87.19643 24.23398 30.60447
[1] 93.37606 23.76313 35.77350
[1] 91.30847 26.97551 29.34543
[1] 86.84100 25.90524 32.16423
[1] 85.89890 27.56621 12.88553
[1] 88.16725 23.72801 14.84323
[1] 107.14956  23.72613  19.61780
[1] 102.67837  26.70767  31.73267
[1] 86.86872 24.34105 19.53802
[1] 89.72075 23.76007 17.35165
[1] 102.18712  25.24807  19.27056
[1] 83.83028 23.40935 21.77462
[1] 110.11014  29.78478  62.75064
[1] 79.56717 20.24782 13.78264
[1] 98.76986 29.28524 21.00673
[1] 90.32493 25.18408 18.52514
[1] 89.92642 23.39938 33.99127
[1] 30
[1] 108.38048  24.66581  20.99198
[1] 112.20605  32.72574  18.29086
[1] 122.22204  27.40887  24.88087
[1] 101.09231  26.72379  25.24719
[1] 90.43278 23.35455 36.58041
[1] 101.26801  28.96125  19.08753
[1] 96.37983 24.43017 17.59243
[1] 85.70968 22.74528 14.88564
[1] 113.61117  25.36181  27.00127
[1] 106.18878  29.12897  21.95616
[1] 93.91861 20.36087 29.46313
[1] 108.92659  29.60288  24.62158
[1] 97.90853 28.09901 39.90386
[1] 119.78257  26.28282  18.51532
[1] 104.49497  24.48713  26.80559
[1] 102.40428  25.39902  23.67189
[1] 104.07776  29.88091  17.19392
